name,population,area,latitude,longitude
"Airdrie, Alberta",,,51.2917,-114.014
Brooks,,,50.564166666667,-111.89888888889
Calgary,1096833,825290000.0,51.054444,-114.066944
Camrose,18742,,53.016666666667,-112.83333333333
Chestermere,,,51.05,-113.823
Cold Lake,,,54.4642,-110.183
Edmonton,812201,684370000.0,53.5,-113.5
Fort Saskatchewan,,,53.7128,-113.213
Grande Prairie,,,55.1708,-118.795
Lacombe,13057,,52.4683,-113.737
Leduc,29993,,53.2594,-113.549
Lethbridge,,,49.694167,-112.832778
Lloydminster,,,53.278333333333,-110.005
Medicine Hat,,,50.042069444444,-110.67421111111
Red Deer,,,52.268055555556,-113.81111111111
Spruce Grove,,,53.545,-113.90083333333
St. Albert,,,53.630277777778,-113.62583333333
Wetaskiwin,,,52.969443888889,-113.37694388889
Abbotsford,133497,375550000.0,49.054611111111,-122.328
Armstrong,,,50.4483,-119.196
Burnaby,223218,90610000.0,49.25,-122.949167
Campbell River,,,50.024444444444,-125.2475
Castlegar,,,49.326111111111,-117.66472222222
Chilliwack,,,49.157722222222,-121.95091666667
Colwood,,,48.4236,-123.496
Coquitlam,,,49.2839,-122.792
Courtenay,,,49.6878,-124.994
Cranbrook,,31950000.0,49.5136,-115.769
Dawson Creek,,,55.760555555556,-120.23555555556
Duncan,,,48.778694444444,-123.70786111111
"Enderby, British Columbia",,,50.5508,-119.14
Fernie,,,49.5042,-115.063
Fort St. John,,,56.2525,-120.84638888889
Grand Forks,,,49.033333333333,-118.44
"Greenwood, British Columbia",,,49.0911,-118.677
Kamloops,,,50.6761,-120.341
Kelowna,,,49.8801,-119.4436
"Kimberley, British Columbia",,,49.669722222222,-115.64416666667
Langford,,,48.4506,-123.506
"Langley, British Columbia",,,49.1041,-122.658
Maple Ridge,,,49.2167,-122.6
Merritt,,,50.111944444444,-120.78666666667
Nanaimo,83811,91000000.0,49.164166666667,-123.93638888889
Nelson,,,49.5,-117.28333333333
New Westminster,,,49.2069,-122.911
North Vancouver,,,49.316666666667,-123.06666666667
Parksville,,,49.315,-124.312
Penticton,,,49.491111111111,-119.58861111111
Pitt Meadows,,,49.2333,-122.683
Port Alberni,,,49.2339,-124.805
Port Coquitlam,,,49.2625,-122.781
Port Moody,,,49.2831,-122.832
Powell River,,,49.835277777778,-124.52472222222
Prince George,,,53.916944444444,-122.74944444444
Prince Rupert,,,54.312194444444,-130.32708333333
Quesnel,,,52.9784,-122.493
Revelstoke,7139,40000000.0,50.9981,-118.196
Richmond,198309,129270000.0,49.166666666667,-123.13333333333
Rossland,,,49.0786,-117.799
Salmon Arm,,,50.702222222222,-119.27222222222
Surrey,468251,316410000.0,49.1833,-122.85
Terrace,,,54.516472222222,-128.59972222222
Trail,,,49.095,-117.71
Vancouver,603502,115000000.0,49.25,-123.1
Vernon,,,50.267,-119.272
Victoria,80032,19470000.0,48.422151,-123.3657
West Kelowna,,,49.8625,-119.583
White Rock,,,49.0199,-122.803
Williams Lake,,,52.141666666667,-122.14166666667
Brandon,,465160000.0,49.833333333333,-99.95
Dauphin,,,51.149444444444,-100.04944444444
Flin Flon,5592,,54.768055555556,-101.86416666667
Morden,,,49.191944444444,-98.100555555556
Portage la Prairie,,,49.972777777778,-98.291944444444
Selkirk,,,50.1436,-96.8839
Steinbach,,,49.5258,-96.6839
Thompson,,1718000000.0,55.743333333333,-97.855277777778
Winkler,,,49.1817,-97.9397
Winnipeg,663617,,49.883333,-97.15
Bathurst,,,47.62,-65.65
Campbellton,,,48.005,-66.673055555556
Dieppe,,,46.098888888889,-64.724166666667
Edmundston,,,47.3765,-68.325347222222
Fredericton,56224,130680000.0,45.95,-66.666666666667
Miramichi,,,47.0225,-65.508888888889
Moncton,,,46.093333,-64.775
Saint John,70063,,45.2796,-66.0628
Corner Brook,,148000000.0,48.95,-57.95
Mount Pearl,,,47.518838888889,-52.807438888889
St. John's,106172,446060000.0,47.5675,-52.707222222222
Yellowknife,,136220000.0,62.442222222222,-114.3975
Iqaluit,6699,52000000.0,63.75,-68.55
Barrie,141434,76990000.0,44.39,-79.686
Belleville,49454,,44.166666666667,-77.383333333333
Brampton,523911,,43.683333333333,-79.766666666667
County of Brant,,,43.116666666667,-80.366666666667
Brantford,97496,,43.166666666667,-80.25
Brockville,,,44.583333333333,-75.683333333333
Burlington,175779,185660000.0,43.325,-79.8
Cambridge,126748,,43.358333333333,-80.313888888889
Clarence-Rockland,,,45.483333333333,-75.2
Cornwall,46340,,45.0275,-74.74
"Dryden, Ontario",,,49.783333333333,-92.833333333333
Elliot Lake,,,46.383333333333,-82.65
Greater Sudbury,161531,3200560000.0,46.49,-81.01
Guelph,131794,,43.55,-80.25
Haldimand County,,,42.9333,-79.8833
Hamilton,519949,1138110000.0,43.25,-79.866666666667
Kawartha Lakes,,,44.35,-78.75
Kenora,15348,,49.766666666667,-94.483333333333
Kingston,,,44.233333333333,-76.5
Kitchener,219153,136890000.0,43.45,-80.483333333333
London,366151,,42.9837,-81.2497
Markham,301709,212580000.0,43.8833,-79.25
Mississauga,713443,292400000.0,43.6,-79.65
Niagara Falls,82997,,43.116666666667,-79.066666666667
Norfolk County,,,42.85,-80.2667
North Bay,51553,,46.3,-79.45
Orillia,30586,,44.6,-79.416666666667
Oshawa,,,43.9,-78.85
Ottawa,883391,2778798243.0,45.416666666667,-75.7
Owen Sound,,,44.566666666667,-80.933333333333
Pembroke,,,45.8167,-77.1167
Peterborough,,,44.3,-78.316666666667
Pickering,,,43.8354,-79.089
Port Colborne,,,42.883333333333,-79.25
Prince Edward County,,,44,-77.25
Quinte West,43086,494000000.0,44.183333333333,-77.566666666667
Sarnia,,,42.9994,-82.3089
Sault Ste. Marie,75141,715000000.0,46.5333,-84.35
St. Catharines,,97000000.0,43.183333333333,-79.233333333333
St. Thomas,,,42.775,-81.183333333333
Stratford,31465,,43.366666666667,-80.966666666667
Temiskaming Shores,,,47.516666666667,-79.683333333333
Thorold,,83000000.0,43.116666666667,-79.2
Thunder Bay,108359,447500000.0,48.3822,-89.2461
Timmins,41788,,48.466666666667,-81.333333333333
Toronto,2731571,630000000.0,43.7,-79.4
Vaughan,288301,,43.833333333333,-79.5
Waterloo,98780,,43.466666666667,-80.516666666667
Welland,50631,,42.983333333333,-79.233333333333
Windsor,210891,,42.318333,-83.034722
Woodstock,,,43.130555555556,-80.746666666667
Charlottetown,,,46.233611,-63.128333
Summerside,,28000000.0,46.4,-63.783333333333
Acton Vale,7656,,45.65,-72.5667
Alma,30776,,48.55,-71.65
Amos,12823,427000000.0,48.566666666667,-78.116666666667
Amqui,6178,,48.4667,-67.4333
Asbestos,6786,,45.7667,-71.9333
Baie-Comeau,22113,,49.216666666667,-68.15
Baie-D'Urfé,3850,,45.416666666667,-73.916666666667
Baie-Saint-Paul,7146,,47.45,-70.5
Barkmere,58,,46,-74.583333333333
Beaconsfield,19505,,45.433333333333,-73.866666666667
Beauceville,6281,,46.2,-70.7833
Beauharnois,12011,,45.316666666667,-73.866666666667
Beaupré,3752,,47.05,-70.9
Bécancour,13031,,46.3333,-72.4333
Belleterre,313,551000000.0,47.3833,-78.7
Beloeil,22458,,45.5667,-73.2
Berthierville,4189,6000000.0,46.0833,-73.1833
Blainville,56863,,45.666666666667,-73.883333333333
Boisbriand,26884,,45.6167,-73.8333
Bois-des-Filion,9636,,45.666666666667,-73.75
Bonaventure,2706,,48.05,-65.4833
Boucherville,41671,,45.6,-73.45
Brome Lake,5495,,45.2167,-72.5167
Bromont,9041,,45.3167,-72.65
Brossard,85721,,45.4667,-73.45
Brownsburg-Chatham,7122,,45.6833,-74.4167
Candiac,21047,,45.383333333333,-73.516666666667
Cap-Chat,2476,,49.1,-66.6833
Cap-Santé,3400,,46.666666666667,-71.783333333333
Carignan,9462,,45.45,-73.3
Carleton-sur-Mer,4073,,48.1,-66.133333333333
Chambly,25571,,45.45,-73.2833
Chandler,7546,,48.35,-64.6833
Chapais,1499,,49.7833,-74.85
Charlemagne,5913,2000000.0,45.716666666667,-73.483333333333
Châteauguay,45904,,45.383333333333,-73.75
Château-Richer,4126,,46.966666666667,-71.016666666667
Clermont,3118,,47.6833,-70.2333
Cookshire-Eaton,5171,,45.416666666667,-71.633333333333
Coteau-du-Lac,6842,,45.3,-74.1833
Cowansville,13656,,45.2,-72.75
Danville,3826,,45.7833,-72.0167
Delson,7457,,45.366666666667,-73.55
Desbiens,1028,,48.4167,-71.95
Deux-Montagnes,17496,,45.533333333333,-73.883333333333
Dolbeau-Mistassini,14250,,48.8833,-72.2333
Dollard-des-Ormeaux,49637,,45.483333333333,-73.816666666667
Donnacona,7200,,46.666666666667,-71.75
Dorval,18208,,45.45,-73.75
Drummondville,75423,,45.883333333333,-72.483333333333
Dunham,3432,,45.1333,-72.8
Duparquet,666,123000000.0,48.5,-79.2333
East Angus,3741,,45.4833,-71.6667
Estérel,196,,46.05,-74.0167
Farnham,8909,,45.2833,-72.9833
Forestville,3081,,48.7333,-69.0833
Fossambault-sur-le-Lac,1960,,46.8667,-71.6167
Gaspé,15163,,48.831044,-64.484439
Gatineau,276245,342000000.0,45.483333,-75.65
Gracefield,2462,,46.1,-76.05
Granby,63433,,45.4,-72.733333333333
Grande-Rivière,3408,,48.4,-64.5
Hampstead,6973,,45.4833,-73.6333
Hudson,5135,,45.45,-74.15
Huntingdon,2457,,45.0833,-74.1667
Joliette,20484,22000000.0,46.016666666667,-73.45
Kingsey Falls,1947,,45.85,-72.0667
Kirkland,21253,,45.45,-73.866666666667
La Malbaie,8271,,47.65,-70.15
La Pocatière,4120,,47.3667,-70.0333
La Prairie,24110,,45.416666666667,-73.5
La Sarre,7282,148000000.0,48.8,-79
La Tuque,11001,,47.433333333333,-72.783333333333
Lac-Delage,638,,46.9667,-71.4
Lachute,12862,,45.65,-74.333333333333
Lac-Mégantic,5654,25000000.0,45.583333333333,-70.883333333333
Lac-Saint-Joseph,260,,46.9167,-71.65
Lac-Sergent,497,,46.85,-71.7333
L'Ancienne-Lorette,16543,,46.8,-71.35
L'Assomption,22429,98000000.0,45.8333,-73.4167
Laval,401553,,45.5833,-73.75
Lavaltrie,13657,68000000.0,45.8833,-73.2833
Léry,2318,,45.35,-73.8
Lévis,143414,,46.8,-71.1833
L'Île-Cadieux,105,,45.4333,-74.0167
L'Île-Dorval,5,,45.432222222222,-73.741388888889
L'Île-Perrot,10503,,45.3833,-73.95
Longueuil,231409,,45.5333,-73.5167
Lorraine,9352,,45.6833,-73.7833
Louiseville,7152,,46.25,-72.95
Macamic,2751,202000000.0,48.75,-79
Magog,25692,,45.266666666667,-72.15
Malartic,3377,148000000.0,48.1333,-78.1333
Maniwaki,3853,,46.375,-75.9667
Marieville,10725,,45.4333,-73.1667
Mascouche,46692,107000000.0,45.75,-73.6
Matagami,1453,,49.75,-77.6333
Matane,14462,,48.85,-67.533055555556
Mercier,13115,,45.316666666667,-73.75
Métabetchouan–Lac-à-la-Croix,3985,,48.4333,-71.8667
Métis-sur-Mer,587,,48.666666666667,-68
Mirabel,41957,,45.65,-74.0833
Mont-Joli,6281,,48.583333333333,-68.183333333333
Mont-Laurier,14116,,46.55,-75.5
Montmagny,11491,,46.983333333333,-70.55
Montreal,1704694,498000000.0,45.508056,-73.555
Montreal West,5050,,45.4536,-73.6472
Montréal-Est,3850,,45.633333333333,-73.516666666667
Mont-Saint-Hilaire,18585,,45.5667,-73.2
Mont-Tremblant,9646,,46.1167,-74.6
Mount Royal,20276,,45.516111111111,-73.643055555556
Murdochville,651,,48.9667,-65.5
Neuville,4392,,46.7,-71.583333333333
New Richmond,3706,,48.1667,-65.8667
Nicolet,8169,,46.2167,-72.6167
Normandin,3033,,48.8333,-72.5333
Notre-Dame-des-Prairies,9273,18000000.0,46.05,-73.4333
Otterburn Park,8421,,45.5333,-73.2167
Paspébiac,3164,,48.0333,-65.25
Percé,3312,,48.533333333333,-64.216666666667
Pincourt,14305,,45.383333333333,-73.983333333333
Plessisville,6551,,46.2167,-71.7833
Pohénégamook,2582,,47.46666718,-69.21666718
Pointe-Claire,30790,,45.45,-73.816666666667
Pont-Rouge,9240,,46.75,-71.7
Port-Cartier,6799,,50.0333,-66.8667
Portneuf,3187,,46.7,-71.8833
Prévost,13002,,45.86666667,-74.08333333
Princeville,6001,,46.1667,-71.8833
Quebec City,531902,484100000.0,46.816111,-71.224167
Repentigny,84285,61000000.0,45.733333333333,-73.466666666667
Richelieu,5236,,45.45,-73.25
Richmond,3275,,45.6667,-72.15
Rimouski,49197,529500000.0,48.45,-68.533333333333
Rivière-du-Loup,19447,,47.8333,-69.5333
Rivière-Rouge,4322,,46.4167,-74.8667
Roberval,10046,,48.516666666667,-72.233333333333
Rosemère,13958,,45.633333333333,-73.8
Rouyn-Noranda,42334,6009000000.0,48.2333,-79.0167
Saguenay,145949,1136000000.0,48.4167,-71.0667
Saint-Augustin-de-Desmaures,18820,,46.743,-71.4595
Saint-Basile,2631,,46.75,-71.8167
Saint-Basile-le-Grand,17059,,45.5333,-73.2833
Saint-Bruno-de-Montarville,26394,,45.533333333333,-73.35
Saint-Césaire,5877,,45.4167,-73
Saint-Colomban,16019,,45.7333,-74.1333
Saint-Constant,27359,,45.366666666667,-73.566666666667
Sainte-Adèle,12919,,45.95,-74.1333
Sainte-Agathe-des-Monts,10223,,46.05,-74.283333333333
Sainte-Anne-de-Beaupré,2880,,47.016666666667,-70.933333333333
Sainte-Anne-de-Bellevue,5073,,45.4039,-73.9525
Sainte-Anne-des-Monts,6437,,49.1333,-66.5
Sainte-Anne-des-Plaines,14421,,45.7667,-73.8167
Sainte-Catherine,17047,,45.4,-73.583333333333
Sainte-Catherine-de-la-Jacques-Cartier,7706,,46.85,-71.6167
Sainte-Julie,29881,,45.583333333333,-73.333333333333
Sainte-Marguerite-du-Lac-Masson,2763,,46.0333,-74.05
Sainte-Marie,13565,,46.45,-71.033333333333
Sainte-Marthe-sur-le-Lac,18074,,45.5333,-73.9333
Sainte-Thérèse,25989,,45.633333333333,-73.85
Saint-Eustache,44008,,45.566666666667,-73.9
Saint-Félicien,10238,,48.65,-72.45
Saint-Gabriel,2640,2000000.0,46.3,-73.3833
Saint-Georges,32513,,46.116666666667,-70.666666666667
Saint-Hyacinthe,53236,,45.616666666667,-72.95
Saint-Jérôme,68456,,45.783333333333,-74
Saint-Lambert,21555,,45.5,-73.5167
Saint-Lazare,19295,,45.4,-74.1333
Saint-Marc-des-Carrières,2911,,46.6833,-72.05
Saint-Ours,1669,,45.8833,-73.15
Saint-Pamphile,2400,,46.9667,-69.7833
Saint-Pascal,3468,,47.5333,-69.8
Saint-Pie,5607,,45.5,-72.9
Saint-Raymond,10221,,46.9,-71.8333
Saint-Rémi,8061,,45.2667,-73.6167
Saint-Sauveur,10231,,45.9,-74.1667
Saint-Tite,3673,,46.7333,-72.5667
Salaberry-de-Valleyfield,40077,,45.25,-74.133333333333
Scotstown,472,,45.533333333333,-71.283333333333
Senneterre,2868,14889000000.0,48.3833,-77.2333
Sept-Îles,25686,2140000000.0,50.2167,-66.3833
Shawinigan,49349,,46.5667,-72.75
Sherbrooke,161323,,45.4,-71.9
Sorel‐Tracy,34600,,46.0333,-73.1167
Stanstead,2857,,45.016666666667,-72.1
Sutton,4012,,45.1,-72.6167
Terrebonne,111575,154000000.0,45.7,-73.633333333333
Thetford Mines,25709,,46.1,-71.3
Thurso,2818,,45.6,-75.25
Trois-Pistoles,3246,,48.116666666667,-69.183333333333
Trois‐Rivières,134413,,46.35,-72.55
Valcourt,2349,,45.5,-72.3167
Val-d'Or,32491,3541000000.0,48.1,-77.7833
Varennes,21257,,45.6833,-73.4333
Vaudreuil-Dorion,33305,,45.4,-74.033333333333
Victoriaville,46130,,46.05,-71.966666666667
Ville-Marie,2584,,47.3333,-79.4333
Warwick,4635,,45.95,-71.9833
Waterloo,4410,,45.35,-72.516666666667
Waterville,2028,,45.2667,-71.9
Westmount,20312,,45.481388888889,-73.600555555556
Windsor,5419,,45.5667,-72
Estevan,,,49.1392,-102.986
Flin Flon,5592,,54.768055555556,-101.86416666667
Humboldt,5678,,52.2019,-105.123
Lloydminster,,,53.278333333333,-110.005
Martensville,7716,6000000.0,52.2897,-106.667
Meadow Lake,,,54.124166666667,-108.43583333333
Melfort,,,52.856388888889,-104.61
Melville,,,50.9306,-102.808
Moose Jaw,33274,,50.393333333333,-105.55194444444
North Battleford,13888,,52.7575,-108.28611111111
Prince Albert,35,,53.2,-105.75
Regina,193100,145557331.0,50.454722222222,-104.60666666667
Saskatoon,222189,170800000.0,52.133333333333,-106.68333333333
Swift Current,15503,,50.288055555556,-107.79388888889
Warman,,,52.3219,-106.584
Weyburn,,,49.661111111111,-103.8525
Yorkton,16343,,51.213888888889,-102.46277777778
Whitehorse,23276,416540000.0,60.717222222222,-135.05583333333
New York City,8550406,1214000000.0,40.67,-73.94
Los Angeles,319198,1302764019.0,34.05,-118.25
Chicago,2722389,606057217.0,41.9,-87.65
Houston,2195914,1625000000.0,29.762777777778,-95.383055555556
Phoenix,1469471,1341480000.0,33.528333333333,-112.07638888889
Philadelphia,1560297,366742316.0,39.953055555556,-75.163333333333
San Antonio,1436697,1205000000.0,29.428611111111,-98.493333333333
San Diego,1394928,964511572.0,32.715,-117.1625
Dallas,1197816,999000000.0,32.7825,-96.7975
San Jose,1000536,466120160.0,37.304166666667,-121.87277777778
Austin,912791,703958768.0,30.3,-97.733333333333
Jacksonville,821784,2265203601.0,30.316666666667,-81.65
San Francisco,852469,121000000.0,37.766667,-122.433333
Columbus,787033,577852247.0,39.983333333333,-82.983333333333
Indianapolis,853173,963500000.0,39.767777777778,-86.158055555556
Fort Worth,812238,904423848.0,32.757222222222,-97.333055555556
Charlotte,731424,771039460.0,35.226944444444,-80.843333333333
Seattle,608660,369000000.0,47.6,-122.31666666667
Denver,682545,401448157.0,39.739166666667,-104.98472222222
El Paso,649133,663700000.0,31.790277777778,-106.42333333333
"Washington, D.C.",672228,259000000.0,38.895,-77.036666666667
Boston,655884,232140634.0,42.357777777778,-71.061666666667
