name,population,area,latitude,longitude
Detroit,680250,370000000.0,42.331666666667,-83.0475
Nashville,668347,1367250000.0,36.165,-86.783888888889
Memphis,646889,839200000.0,35.1175,-89.971111111111
Portland,583776,376000000.0,45.516666666667,-122.66666666667
Oklahoma City,579999,1606673224.0,35.4823,-97.5352
Las Vegas,583756,351720385.0,36.175,-115.13638888889
Louisville,760026,1033405256.0,38.254166666667,-85.760277777778
Baltimore,621849,238537904.0,39.286388888889,-76.615
Milwaukee,600155,248638857.60000002,43.05,-87.95
Albuquerque,545852,490900000.0,35.116666666667,-106.61666666667
Tucson,520116,611800000.0,32.221666666667,-110.92638888889
Fresno,494665,290877000.0,36.781666666667,-119.79222222222
Sacramento,485199,259273000.0,38.575277777778,-121.48611111111
Mesa,439041,344805117.0,33.415,-111.83138888889
Kansas City,459787,826284000.0,39.05,-94.583333333333
Atlanta,447841,347100000.0,33.756944444444,-84.390277777778
Long Beach,462257,133223000.0,33.768321,-118.1956168
Colorado Springs,416427,504800000.0,38.863333333333,-104.79194444444
Raleigh,439896,375030278.0,35.818888888889,-78.644722222222
Miami,417650,143148642.0,25.783333333333,-80.216666666667
Omaha,408958,338201000.0,41.266666666667,-96.016666666667
Oakland,422856,202024252.0,37.8,-122.25
Minneapolis,400070,151300000.0,44.980277777778,-93.264166666667
Tulsa,391906,484000000.0,36.131388888889,-95.937222222222
Arlington,365438,258221814.0,32.705033,-97.122839
New Orleans,384320,906495838.0,29.966666666667,-90.05
Wichita,382368,423700000.0,37.688888888889,-97.336111111111
Cleveland,396815,213600000.0,41.482222222222,-81.669722222222
Tampa,347645,441900000.0,27.970833333333,-82.464722222222
Bakersfield,347483,371946000.0,35.405833333333,-119.01861111111
Aurora,325078,402600000.0,39.695833333333,-104.80805555556
Honolulu,390738,177200000.0,21.308888888889,-157.82611111111
Anaheim,336265,131600000.0,33.836111111111,-117.88972222222
Santa Ana,324528,71271292.0,33.740833333333,-117.88138888889
Corpus Christi,316381,1192000000.0,27.742777777778,-97.401944444444
Riverside,303871,255440000.0,33.948063888889,-117.39612777778
Lexington,295803,739441605.0,38.029722222222,-84.494722222222
St. Louis,315685,170939215.0,38.616666666667,-90.2
Stockton,290409,167709500.0,37.975555555556,-121.30083333333
Pittsburgh,305841,150996306.0,40.45,-80
Cincinnati,296943,206010000.0,39.133333333333,-84.5
Anchorage,298695,5098650594.0,61.218333333333,-149.89916666667
Henderson,257729,279000000.0,36.0292,-115.0253
Greensboro,279639,339806440.0,36.08,-79.819444444444
Plano,269776,185000000.0,33.05,-96.75
Newark,281944,67617000.0,40.735277777778,-74.185
Lincoln,277348,240000000.0,40.810555555556,-96.680277777778
Toledo,287208,217870000.0,41.666666666667,-83.583333333333
Orlando,238300,286711683.0,28.533611111111,-81.386666666667
Chula Vista,243916,134925000.0,32.627777777778,-117.04805555556
Irvine,250384,172115069.0,33.684166666667,-117.7925
Fort Wayne,253691,287050000.0,41.08045,-85.13915
Jersey City,247597,54596949.0,40.711388888889,-74.064722222222
Durham,228330,280400000.0,35.9875,-78.907222
St. Petersburg,253693,356400000.0,27.773055555556,-82.64
Laredo,244731,233000000.0,27.506111111111,-99.507222222222
Buffalo,258959,136000000.0,42.904722222222,-78.849444444444
Madison,236901,243540000.0,43.074722222222,-89.384444444444
Lubbock,243839,320000000.0,33.566666666667,-101.88333333333
Chandler,236123,150219310.0,33.303333333333,-111.84138888889
Scottsdale,217385,477700000.0,33.493055555556,-111.92611111111
Glendale,226721,144521336.0,33.583333333333,-112.2
Reno,225221,274200000.0,39.527222222222,-119.82194444444
Norfolk,246393,248638858.0,36.854627777778,-76.274394444444
North Las Vegas,216961,262600000.0,36.228611111111,-115.14666666667
Irving,216290,175342195.0,32.811666666667,-96.950833333333
Chesapeake,235429,909085826.0,36.767398,-76.287405
Gilbert,208453,196839096.0,33.35,-111.78916666667
Hialeah,224669,,25.860555555556,-80.293888888889
Garland,226876,147900000.0,32.906944,-96.635
Fremont,220000,226900000.0,37.543055555556,-121.98277777778
Baton Rouge,229493,204893959.0,30.416666666667,-91.1
Richmond,220289,161874256.0,37.533333333333,-77.466666666667
Boise,205671,207328548.0,43.613611111111,-116.23777777778
San Bernardino,209924,154480000.0,34.129444444444,-117.29305555556
Spokane,208916,155451086.0,47.658888888889,-117.5
Des Moines,203433,213933017.0,41.590833333333,-93.620833333333
Modesto,201165,96069000.0,37.661388888889,-120.99444444444
Birmingham,212237,384898133.0,33.524755,-86.81274
Tacoma,198397,161460000.0,47.241388888889,-122.45944444444
Fontana,203003,109899000.0,34.1,-117.46666666667
Rochester,210565,96100000.0,43.165555555556,-77.611388888889
Oxnard,205437,101548253.0,34.191388888889,-119.1825
Moreno Valley,193365,133319637.0,33.943055555556,-117.22833333333
Fayetteville,204408,382600000.0,35.066666666667,-78.9175
Aurora,197899,,41.76,-88.298611111111
Glendale,191719,79212000.0,34.170833333333,-118.25
Yonkers,195976,52600000.0,40.941388888889,-73.864444444444
Huntington Beach,189992,82576000.0,33.692777777778,-117.99972222222
Montgomery,205764,404530242.0,32.361666666667,-86.279166666667
Amarillo,190695,233900000.0,35.199166666667,-101.84527777778
Little Rock,193524,302510611.0,34.736111111111,-92.331111111111
Akron,199110,161540000.0,41.073055555556,-81.517777777778
Columbus,200887,572000000.0,32.492222222222,-84.940277777778
Augusta,196741,793831355.0,33.47,-81.975
Grand Rapids,112571,117250000.0,42.96125,-85.655719444444
Shreveport,199311,312900000.0,32.5082078,-93.7629569
Salt Lake City,186440,285934687.0,40.75,-111.88333333333
Huntsville,180105,[phone].0,34.[phone],-86.[phone]
Mobile,195111,[phone].0,30.[phone],-88.[phone]
Tallahassee,181376,268063769.0,30.438736111111,-84.280633333333
Grand Prairie,175396,210024725.0,32.715278,-97.016944
Overland Park,173372,195803101.0,38.940072222222,-94.680697222222
Knoxville,178874,269800000.0,35.966666666667,-83.95
Port St. Lucie,164603,303028608.0,27.275833333333,-80.355
Worcester,183016,99973541.0,42.266666666667,-71.8
Brownsville,183046,378900000.0,25.930277777778,-97.484444444444
Tempe,161719,104117522.0,33.429444444444,-111.94305555556
Santa Clarita,219611,160993660.0,34.416389,-118.506389
Newport News,182385,310798573.0,37.070833333333,-76.484444444444
Cape Coral,154305,310798573.0,26.633333,-81.983333
Providence,178042,66044696.0,41.830833333333,-71.415
Fort Lauderdale,172389,99000000.0,26.135833333333,-80.141944444444
Chattanooga,173366,370886297.0,35.045555555556,-85.267222222222
Rancho Cucamonga,165269,103265415.0,34.123333333333,-117.57944444444
Oceanside,167086,109231000.0,33.211666666667,-117.32583333333
Santa Rosa,167815,107481916.0,38.448611111111,-122.70472222222
Garden Grove,170883,46513596.0,33.778889,-117.960278
Vancouver,161791,129140000.0,45.633611111111,-122.60277777778
Sioux Falls,164676,190290000.0,43.536388888889,-96.731666666667
Ontario,163924,129515000.0,34.052777777778,-117.62777777778
McKinney,155142,162900000.0,33.2,-96.633333333333
Elk Grove,153015,109398507.0,38.438333333333,-121.38194444444
Jackson,173514,276700000.0,32.298888888889,-90.184722222222
Pembroke Pines,154750,,26.0125,-80.313611111111
Salem,154637,125484923.0,44.930833333333,-123.02888888889
Springfield,159498,213181921.0,37.195,-93.286111111111
Corona,160000,100829000.0,33.866666666667,-117.56666666667
Eugene,163460,111369488.3,44.051944444444,-123.08555555556
Fort Collins,143986,144599036.0,40.566666666667,-105.08333333333
Peoria,154065,461017883.0,33.5825,-112.23861111111
Frisco,116989,161600000.0,33.1414,-96.8131
Cary,151088,143600000.0,35.778888888889,-78.800277777778
Lancaster,156633,244876000.0,34.686944444444,-118.15416666667
Hayward,149392,165108000.0,37.668888888889,-122.08083333333
Palmdale,152750,275099000.0,34.581111111111,-118.10055555556
Salinas,150441,60131800.0,36.677777777778,-121.65555555556
Alexandria,153511,40100000.0,38.804722222222,-77.047222222222
Lakewood,142980,114114876.0,39.706389,-105.102778
Springfield,153060,86000000.0,42.112411,-72.547455
Pasadena,149043,115300000.0,29.676111111111,-95.173888888889
Sunnyvale,140081,58000000.0,37.368888888889,-122.03694444444
Macon,153691,661000000.0,32.83583,-83.64639
Pomona,149058,59476486.0,34.060833333333,-117.75583333333
Hollywood,146526,79800000.0,26.021388888889,-80.175
Kansas City,145786,332502673.0,39.106666666667,-94.676388888889
Escondido,143911,95801070.0,33.124722,-117.080833
Clarksville,132929,247400000.0,36.5297222,-87.3594444
Joliet,147459,,41.5225,-88.140555555556
Rockford,152871,147000000.0,42.269722222222,-89.069722222222
Torrance,145438,53233000.0,33.8358492,-118.3406288
Naperville,141853,,41.748055555556,-88.165555555556
"Paterson, New Jersey",146199,,40.915555555556,-74.163055555556
Savannah,142772,281500000.0,32.050833333333,-81.103888888889
Bridgeport,144229,50245769.0,41.183333333333,-73.2
Mesquite,143484,119600000.0,32.78278,-96.60972
Killeen,138154,140500000.0,31.105555555556,-97.726666666667
Syracuse,144669,68893700.0,43.046899,-76.144423
McAllen,140717,119916449.0,26.216388888889,-98.236388888889
Pasadena,137122,59902000000.0,34.156111111111,-118.13194444444
Bellevue,122363,94460000.0,47.5975,-122.15916666667
Fullerton,135161,57921000.0,33.88,-117.92861111111
Orange,136416,65371299.0,33.803055555556,-117.8325
Dayton,141527,146334328.0,39.766666666667,-84.2
Miramar,128729,,25.978888888889,-80.2825
Thornton,118772,92980573.0,39.9031,-104.954
West Valley City,132434,91944577.0,40.689166666667,-111.99388888889
Olathe,125872,156490000.0,38.8808,-94.8031
Hampton,136454,352238383.0,37.034946,-76.360126
Warren,134056,89250990.0,42.491944444444,-83.023888888889
Midland,123933,185200000.0,32.005,-102.09917
Waco,124805,247400000.0,31.551388888889,-97.155833333333
Charleston,120083,330200000.0,32.776111111111,-79.9325
Columbia,129272,349389396.0,34.000555555556,-81.044166666667
Denton,113383,231327378.0,33.216666666667,-97.133333333333
Carrollton,126700,96100000.0,32.99,-96.893333333333
Surprise,117517,273891242.0,33.629194444444,-112.36779722222
Roseville,104655,,38.7525,-121.28944444444
Sterling Heights,129699,95311562.0,42.580277777778,-83.030277777778
Murfreesboro,108755,101527533.0,35.846143,-86.392078
Gainesville,128460,161600000.0,29.665277777778,-82.336111111111
Cedar Rapids,126326,186660443.0,41.983333333333,-91.668611111111
Visalia,130753,93928508.0,36.317222222222,-119.33194444444
Coral Springs,121096,,26.270555555556,-80.259166666667
New Haven,130282,52000000.0,41.308333333333,-72.925
Stamford,128278,134938380.0,41.096666666667,-73.552222222222
Thousand Oaks,126683,142918133.0,34.189444444444,-118.875
Concord,125880,79114000.0,37.978055555556,-122.03111111111
Elizabeth,124969,34873000.0,40.662222222222,-74.209166666667
Lafayette,120687,127427415.0,30.216666666667,-92.033333333333
Kent,92411,88551693.0,47.382777777778,-122.22694444444
Topeka,127473,159210000.0,39.033333333333,-95.683333333333
Simi Valley,124237,109419227.0,34.270833,-118.739167
Santa Clara,122192,47675000.0,37.35,-121.96666666667
Athens,115452,306200000.0,33.955277777778,-83.383055555556
Hartford,124893,46619785.0,41.763333333333,-72.685
Victorville,115903,190988313.0,34.536111111111,-117.28833333333
Abilene,117063,286500000.0,32.446388888889,-99.745555555556
Norman,110925,490600000.0,35.221666666667,-97.418333333333
Vallejo,115942,128300000.0,38.104088,-122.256638
Berkeley,112580,45833000.0,37.870277777778,-122.26805555556
Round Rock,109821,68116687.0,30.515,-97.6725
Ann Arbor,113934,74332658.0,42.275277777778,-83.730833333333
Fargo,105549,126443219.0,46.877222222222,-96.789444444444
Columbia,108500,164464245.0,38.948333333333,-92.333888888889
Allentown,119104,46619785.0,40.6,-75.483333333333
Evansville,117429,115570000.0,37.974722222222,-87.555833333333
Beaumont,118296,222600000.0,30.08,-94.126666666667
Odessa,110720,113959476.0,31.863333333333,-102.36555555556
Wilmington,109922,107484506.0,34.223333333333,-77.912222222222
Arvada,106433,92616000.0,39.8027644,-105.0874842
Independence,116830,202670000.0,39.083333333333,-94.416666666667
Provo,116288,114400000.0,40.244444444444,-111.66083333333
Lansing,114297,95000763.0,42.7335,-84.5467
El Monte,113475,24988205.0,34.073333333333,-118.0275
Springfield,117006,,39.783333333333,-89.650277777778
Fairfield,105321,97475000.0,38.257777777778,-122.05416666667
Clearwater,107685,101600000.0,27.973611111111,-82.764166666667
Peoria,115828,,40.720833333333,-89.609444444444
Rochester,106769,141801849.0,44.0234,-92.46295
Carlsbad,105328,101295000.0,33.121944444444,-117.29694444444
Westminster,106114,85210608.0,39.836111111111,-105.03722222222
West Jordan,108383,80030632.0,40.606388888889,-111.97611111111
Pearland,108715,122900000.0,29.5544,-95.2958
Richardson,99223,74200000.0,32.965555555556,-96.715833333333
Downey,111772,32551000.0,33.938055555556,-118.13083333333
Miami Gardens,107167,,25.942122222222,-80.269919444444
Temecula,100097,78133000.0,33.503333333333,-117.12361111111
Costa Mesa,109960,40662813.0,33.67,-117.91
College Station,100050,128500000.0,30.601388888889,-96.314444444444
Elgin,110145,97668451.0,42.039444444444,-88.288611111111
Murrieta,103466,87058000.0,33.569444444444,-117.2025
Gresham,105594,59569726.300000004,45.503611111111,-122.43944444444
High Point,104371,205300000.0,35.970555555556,-79.9975
Antioch,102372,75324624.0,38.005,-121.80583333333
Inglewood,109673,23550761.0,33.9575,-118.34611111111
Cambridge,107289,18470000.0,42.375,-71.106111111111
Lowell,109945,37700000.0,42.639444444444,-71.314722222222
Manchester,109565,90600000.0,42.990833333333,-71.463611111111
Billings,104170,112720000.0,45.786666666667,-108.53722222222
Pueblo,106595,117585460.0,38.266944444444,-104.62027777778
Palm Bay,103190,178300000.0,27.997922222222,-80.670008333333
Centennial,100377,,39.596388888889,-104.84388888889
Richmond,103701,135923000.0,37.935833333333,-122.34777777778
Ventura,106433,83125668.0,34.275,-119.22777777778
Pompano Beach,99845,65800000.0,26.234722222222,-80.125555555556
North Charleston,97471,198500000.0,32.885277777778,-80.016944444444
Everett,103019,125000000.0,47.963333333333,-122.20055555556
Waterbury,110366,75000000.0,41.558333333333,-73.036944444444
West Palm Beach,104031,150737308.0,26.709722222222,-80.064166666667
Boulder,97385,66500000.0,40.019444444444,-105.29277777778
West Covina,106098,41672908.0,34.056666666667,-117.91861111111
Broken Arrow,98850,118103457.0,36.036388888889,-95.783611111111
Clovis,95631,60289743.0,36.825277777778,-119.70305555556
Daly City,101123,19849668.0,37.686388888889,-122.46833333333
Lakeland,100710,192695115.0,28.041111111111,-81.958888888889
Santa Maria,99553,,34.951388888889,-120.43333333333
Norwalk,105549,25243000.0,33.906944444444,-118.08333333333
Sandy Springs,101908,101009536.0,33.9375,-84.368611111111
Hillsboro,91611,62000000.0,45.523055555556,-122.98833333333
Green Bay,104057,144940000.0,44.513333333333,-88.015833333333
Tyler,96900,140833193.0,32.35,-95.3
Wichita Falls,104553,183100000.0,33.896944444444,-98.515
Lewisville,95290,109996795.0,33.0383,-97.0061
Burbank,103340,45011403.0,34.180277777778,-118.32833333333
Greeley,92889,77700000.0,40.416666666667,-104.7
San Mateo,97207,41139371.0,37.554166666667,-122.31305555556
El Cajon,99478,37381298.0,32.798333333333,-116.96
Jurupa Valley,98842,,33.9994,-117.475
Rialto,99171,57926000.0,34.111388888889,-117.3825
Davenport,102157,168560000.0,41.543055555556,-90.590833333333
League City,83560,137300000.0,29.499722222222,-95.089722222222
Edison,97687,,40.538333333333,-74.395277777778
Davie,91992,,26.081388888889,-80.280277777778
Las Cruces,97618,198500000.0,32.319722222222,-106.76527777778
South Bend,101168,108470000.0,41.6725,-86.255277777778
Vista,93834,48377000.0,33.193611111111,-117.24111111111
Renton,90927,60970000.0,47.486666666667,-122.19527777778
San Angelo,93200,150900000.0,31.45,-100.45
"Clinton, Michigan",,,,
San Juan,355074,199429084.0,18.45,-66.066666666667
"Bayamón, Puerto Rico",189159,,18.383333333333,-66.15
Carolina,161884,,18.388888888889,-65.966666666667
Ponce,149028,501421698.0,18,-66.616666666667
Caguas,134481,,18.233333333333,-66.033333333333
