R,G,B,Label,Confidence
61,128,71,green,good
214,224,221,grey,poor
135,58,163,purple,perfect
215,64,174,purple,poor
157,206,161,green,poor
34,16,198,blue,perfect
255,66,219,purple,poor
32,24,33,black,perfect
67,122,114,green,poor
185,194,202,grey,good
204,221,207,grey,poor
209,249,209,green,poor
210,187,139,pink,poor
178,200,31,green,poor
194,232,214,grey,poor
27,182,247,blue,good
105,107,107,grey,good
26,108,116,blue,poor
60,18,66,purple,good
96,72,252,purple,poor
67,95,77,green,poor
254,205,23,red,poor
91,79,101,purple,good
49,48,33,black,good
246,90,248,pink,good
230,195,101,yellow,good
137,92,104,red,poor
124,195,97,green,good
232,117,127,red,good
70,42,53,brown,poor
187,41,233,purple,perfect
234,152,237,pink,good
43,81,55,green,poor
244,25,166,pink,perfect
159,151,148,grey,perfect
244,89,198,pink,good
254,4,234,pink,good
174,211,48,green,poor
12,2,30,black,perfect
56,60,253,blue,perfect
17,28,20,black,perfect
64,74,168,blue,good
182,233,243,blue,good
241,254,221,white,poor
199,10,243,purple,good
23,21,5,black,perfect
75,115,80,green,good
20,184,109,green,good
88,121,167,blue,good
165,142,255,purple,good
174,183,117,yellow,poor
246,246,247,grey,good
201,212,255,grey,perfect
25,208,255,blue,good
6,183,182,blue,poor
219,245,233,green,good
232,232,225,grey,perfect
128,4,40,brown,perfect
85,60,57,black,perfect
70,12,7,black,perfect
67,23,29,black,perfect
255,220,225,pink,perfect
21,3,0,black,perfect
132,112,199,purple,perfect
100,2,21,brown,perfect
0,0,0,black,perfect
22,6,1,black,perfect
50,171,164,blue,poor
65,67,20,black,good
25,121,92,green,poor
231,185,243,purple,good
115,186,254,blue,good
72,108,214,blue,perfect
126,102,15,brown,perfect
79,71,213,blue,perfect
113,124,124,grey,perfect
178,133,238,purple,perfect
232,151,158,red,good
103,77,92,red,poor
157,86,47,brown,good
88,177,125,green,good
242,205,205,pink,good
200,143,60,orange,good
172,182,108,green,good
60,121,7,yellow,good
116,33,73,purple,good
21,41,237,blue,perfect
20,56,54,blue,poor
246,247,255,white,good
47,83,47,green,perfect
159,203,196,blue,good
61,25,21,brown,perfect
251,43,63,red,perfect
121,115,129,grey,perfect
110,144,151,blue,good
144,205,126,green,perfect
121,98,254,purple,perfect
254,87,65,orange,good
229,255,243,blue,good
160,221,198,green,good
30,113,153,blue,perfect
255,228,51,yellow,perfect
54,24,114,purple,perfect
139,184,210,blue,perfect
108,90,243,purple,perfect
63,45,54,brown,perfect
84,86,85,grey,perfect
248,255,246,white,good
175,177,164,grey,perfect
107,157,161,blue,good
231,232,146,yellow,good
123,100,55,brown,perfect
250,246,73,yellow,perfect
38,27,37,black,perfect
92,45,11,brown,perfect
13,53,27,green,good
184,208,100,green,poor
52,11,89,purple,good
78,78,36,brown,poor
249,46,1,red,perfect
170,168,175,grey,perfect
62,47,219,blue,perfect
125,209,147,green,good
2,3,4,black,perfect
3,2,3,black,perfect
254,179,174,pink,perfect
192,77,70,pink,good
246,177,52,orange,perfect
248,154,154,pink,perfect
155,168,131,red,poor
234,218,239,purple,poor
221,255,153,green,poor
88,86,172,blue,poor
250,253,254,white,perfect
159,155,157,grey,perfect
157,179,107,green,perfect
96,93,104,grey,good
182,107,247,purple,perfect
81,59,117,purple,perfect
24,125,221,blue,perfect
247,140,148,red,good
7,18,8,black,perfect
114,255,177,green,good
89,90,90,green,poor
103,42,136,yellow,poor
148,84,145,yellow,poor
145,166,157,yellow,poor
93,111,245,yellow,poor
65,239,103,black,good
185,249,114,purple,perfect
26,27,27,blue,good
5,6,5,green,poor
119,249,61,blue,good
87,123,133,blue,perfect
1,1,3,black,perfect
63,208,243,blue,perfect
247,169,188,pink,perfect
73,84,214,blue,good
28,11,86,purple,good
222,7,145,pink,poor
6,53,249,blue,perfect
96,2,140,purple,perfect
235,96,174,pink,good
49,78,191,blue,poor
40,15,79,purple,poor
100,53,21,brown,good
42,62,75,blue,poor
180,235,202,green,poor
22,157,68,green,perfect
251,198,181,pink,poor
37,45,47,black,poor
160,131,255,purple,good
245,255,247,blue,poor
7,5,3,black,perfect
142,142,125,brown,poor
122,136,186,blue,good
28,3,9,black,perfect
100,68,121,purple,good
192,206,193,green,poor
247,56,224,pink,perfect
194,179,93,yellow,good
120,254,191,green,poor
87,99,86,green,poor
179,240,149,green,good
48,73,87,blue,good
19,24,19,black,perfect
206,1,11,red,perfect
111,78,125,purple,good
165,160,157,grey,good
90,82,76,brown,good
78,232,55,green,good
177,246,124,green,good
195,254,94,red,poor
6,161,190,blue,good
192,34,79,red,good
19,12,37,black,perfect
144,52,225,purple,perfect
219,244,14,yellow,good
224,221,244,grey,perfect
229,171,56,orange,good
225,241,8,yellow,good
191,202,226,grey,perfect
197,200,255,purple,good
67,43,74,purple,good
140,234,240,blue,perfect
244,245,254,grey,good
238,248,248,green,poor
133,248,92,green,perfect
61,87,114,blue,perfect
180,162,124,brown,poor
211,215,192,grey,good
179,95,13,orange,good
155,88,219,purple,perfect
182,188,168,grey,good
122,104,48,yellow,poor
0,82,134,blue,perfect
162,139,248,purple,good
213,113,248,pink,good
223,190,195,pink,good
243,244,240,white,good
72,117,8,green,perfect
140,255,179,green,good
11,21,2,black,perfect
113,241,183,green,good
213,135,163,purple,poor
245,175,255,pink,good
41,249,113,green,perfect
76,253,46,green,perfect
184,181,127,yellow,poor
236,141,209,pink,good
22,21,21,black,perfect
234,114,33,orange,perfect
145,40,50,red,good
173,193,212,blue,good
100,91,95,grey,perfect
152,161,255,blue,perfect
185,153,157,pink,good
71,5,170,purple,good
74,34,51,brown,good
116,2,119,purple,good
248,247,251,white,perfect
145,164,165,grey,good
87,141,173,blue,perfect
246,243,250,white,perfect
211,200,159,yellow,poor
132,135,139,grey,perfect
13,41,39,black,good
83,178,72,green,perfect
170,160,245,blue,good
47,45,16,black,poor
255,145,4,orange,perfect
30,118,101,green,good
33,91,104,blue,good
22,114,163,blue,perfect
251,94,190,pink,good
9,4,6,black,perfect
160,226,196,green,good
38,55,53,black,good
38,6,48,purple,good
183,19,25,red,good
246,110,21,orange,perfect
86,101,20,green,good
230,105,234,pink,good
85,113,18,green,good
34,128,255,blue,good
73,85,211,blue,good
121,233,193,green,good
255,255,255,white,perfect
40,187,243,blue,good
89,66,54,brown,good
58,5,52,purple,good
254,222,171,yellow,poor
231,170,255,purple,perfect
97,36,69,purple,good
180,167,254,purple,good
46,17,15,black,perfect
34,14,81,purple,good
192,247,74,green,perfect
185,186,201,grey,perfect
33,206,194,green,good
94,204,84,green,perfect
242,252,255,red,perfect
224,62,123,orange,perfect
224,62,123,orange,perfect
182,216,136,orange,poor
91,228,210,green,poor
122,255,207,white,poor
233,143,255,white,poor
0,3,0,white,poor
38,5,5,white,poor
162,86,89,white,poor
82,106,243,white,poor
36,11,27,black,perfect
110,61,74,purple,good
136,53,7,orange,good
208,247,204,green,good
82,227,189,blue,good
36,122,59,green,perfect
25,13,29,black,perfect
220,214,225,purple,good
81,94,135,blue,poor
173,46,122,pink,good
37,165,38,green,perfect
248,146,25,orange,perfect
7,255,254,blue,good
195,255,240,blue,good
218,76,210,purple,perfect
38,38,42,black,perfect
218,247,243,blue,poor
29,31,12,black,perfect
205,255,166,green,good
141,68,185,purple,perfect
55,99,32,green,perfect
7,37,5,black,perfect
48,57,85,blue,poor
161,173,181,grey,perfect
65,114,162,blue,perfect
102,178,31,green,perfect
185,180,94,brown,poor
252,158,198,pink,perfect
186,52,58,red,good
10,9,8,black,perfect
132,113,217,purple,perfect
255,230,201,yellow,poor
203,211,201,grey,perfect
212,34,248,pink,good
253,248,219,yellow,poor
206,181,235,purple,good
181,216,6,green,perfect
143,70,181,purple,perfect
59,244,255,blue,good
139,33,161,purple,perfect
166,170,170,grey,perfect
226,115,59,orange,perfect
162,255,255,blue,good
249,212,233,red,good
149,149,178,grey,perfect
156,52,145,purple,perfect
234,174,136,orange,poor
252,106,178,red,poor
1,76,44,green,good
58,60,69,black,perfect
11,11,11,black,perfect
209,125,177,red,poor
249,58,195,red,poor
24,215,219,blue,poor
127,138,92,green,good
116,110,109,black,good
31,126,253,blue,perfect
54,23,66,black,perfect
217,253,175,green,good
220,64,223,purple,perfect
118,51,119,purple,perfect
243,201,140,brown,poor
5,10,7,black,perfect
10,83,75,green,poor
136,27,66,brown,good
77,153,222,blue,perfect
138,141,200,blue,poor
129,23,143,purple,perfect
97,97,98,grey,good
234,222,35,yellow,perfect
197,232,155,green,good
157,190,209,blue,good
224,170,152,red,good
233,88,111,red,perfect
9,45,32,black,perfect
219,104,8,orange,perfect
235,146,43,orange,perfect
49,70,58,black,perfect
144,198,145,green,good
233,237,174,yellow,poor
22,23,22,black,perfect
110,233,249,blue,perfect
124,125,124,grey,good
19,195,27,green,perfect
255,127,215,red,poor
188,238,73,green,poor
112,70,115,purple,perfect
91,41,73,purple,good
247,196,175,red,poor
143,248,234,red,poor
5,3,8,black,perfect
251,113,104,red,good
10,10,0,black,perfect
91,206,248,blue,poor
139,188,55,green,poor
174,144,252,purple,poor
200,79,11,orange,poor
55,100,57,green,poor
21,121,248,blue,good
35,147,185,blue,poor
48,119,66,green,poor
52,107,157,blue,good
168,168,165,grey,good
118,124,116,grey,poor
95,237,45,green,perfect
39,39,57,black,good
78,201,254,blue,poor
34,37,6,black,perfect
60,115,55,green,good
137,179,246,blue,poor
192,204,190,grey,poor
55,255,78,green,perfect
143,167,160,blue,poor
66,143,76,green,perfect
1,2,2,black,perfect
211,132,222,pink,perfect
110,2,109,purple,good
70,41,100,purple,poor
102,3,133,purple,good
32,75,76,green,poor
198,150,143,brown,poor
176,128,94,brown,good
92,85,22,green,good
83,79,62,brown,poor
253,245,244,white,good
125,179,243,blue,poor
40,254,86,green,good
105,223,199,blue,poor
183,200,214,blue,poor
83,80,13,green,poor
96,55,70,purple,good
21,34,21,black,perfect
139,190,255,blue,good
253,152,98,orange,perfect
38,255,45,green,good
143,128,254,purple,perfect
165,76,80,red,poor
14,29,47,black,perfect
121,192,42,green,perfect
26,43,134,red,poor
68,87,50,green,good
12,59,114,blue,perfect
184,192,230,blue,poor
36,26,31,black,perfect
43,148,204,blue,perfect
88,141,227,blue,perfect
14,239,125,green,perfect
64,248,166,green,perfect
143,187,164,yellow,poor
177,255,212,green,perfect
224,155,124,orange,poor
110,233,68,green,perfect
11,66,41,green,poor
213,220,212,grey,perfect
39,43,43,black,perfect
228,234,242,grey,good
200,3,142,pink,good
82,60,216,blue,perfect
138,117,118,grey,good
4,3,4,black,perfect
24,207,141,green,perfect
151,207,194,green,good
230,232,200,yellow,poor
6,10,2,black,perfect
176,216,204,green,good
192,238,134,green,perfect
153,97,20,brown,good
254,154,189,pink,good
253,167,150,orange,poor
74,31,45,black,good
143,58,1,brown,poor
251,255,239,red,good
90,70,80,red,poor
89,81,158,red,good
15,77,195,red,perfect
129,129,131,orange,perfect
178,110,98,orange,good
24,33,40,red,good
170,212,28,red,poor
179,244,169,green,good
199,228,199,green,poor
193,21,232,purple,perfect
219,146,158,pink,poor
168,123,119,brown,poor
215,196,213,pink,poor
167,136,154,grey,poor
255,234,235,white,poor
194,255,117,green,good
254,250,143,yellow,poor
228,213,219,grey,poor
74,120,8,green,perfect
97,181,72,green,perfect
196,240,171,green,good
81,137,105,green,perfect
170,217,209,blue,good
164,112,158,purple,perfect
162,180,181,red,poor
213,234,211,green,poor
124,251,20,green,perfect
215,252,216,green,poor
153,196,172,green,poor
210,219,216,grey,good
72,65,66,black,perfect
216,50,38,red,perfect
21,26,2,black,perfect
46,26,138,blue,good
189,173,220,purple,poor
156,5,17,red,poor
215,186,122,brown,poor
18,148,255,blue,good
202,162,241,purple,good
65,170,193,blue,poor
133,194,246,blue,perfect
176,191,11,yellow,poor
189,134,197,purple,poor
224,246,253,blue,poor
51,51,51,black,perfect
22,240,51,green,perfect
53,58,66,grey,perfect
163,126,152,purple,good
183,46,93,red,poor
235,243,243,grey,good
153,180,38,green,good
242,138,189,pink,perfect
203,239,159,green,perfect
191,21,121,pink,poor
53,19,73,purple,perfect
54,99,54,green,perfect
230,187,220,pink,perfect
10,11,12,black,perfect
26,234,39,green,perfect
21,40,44,black,good
119,97,208,purple,perfect
189,212,197,green,poor
120,130,131,grey,perfect
59,211,223,blue,good
37,85,254,blue,perfect
245,49,154,pink,good
172,180,160,grey,poor
48,90,43,green,good
31,63,62,black,perfect
166,155,164,grey,poor
39,34,35,black,perfect
150,143,100,brown,good
26,35,14,black,perfect
243,222,56,yellow,perfect
127,127,140,grey,perfect
45,96,28,green,perfect
178,214,222,blue,good
174,171,202,purple,good
109,138,248,blue,good
193,35,78,red,good
150,226,254,blue,good
241,152,239,pink,perfect
130,123,98,brown,poor
82,84,93,grey,good
94,58,147,purple,perfect
205,101,139,pink,good
255,184,59,yellow,good
162,254,216,green,poor
113,231,130,green,good
180,246,107,green,good
13,102,229,blue,perfect
124,114,60,green,poor
213,214,225,grey,poor
113,135,248,blue,good
229,236,254,grey,poor
55,73,70,green,poor
23,58,54,green,poor
188,119,97,red,poor
36,18,15,black,perfect
109,124,87,green,good
120,150,157,blue,poor
27,30,23,black,perfect
139,92,134,purple,good
83,80,188,green,good
91,23,28,red,good
241,94,186,pink,perfect
188,166,130,brown,poor
58,77,50,green,good
67,65,42,green,poor
124,200,97,green,perfect
44,80,64,green,perfect
92,90,76,green,poor
48,49,48,black,perfect
200,165,229,purple,poor
25,60,226,blue,perfect
253,176,238,pink,perfect
147,156,159,grey,perfect
34,11,0,black,perfect
182,210,77,green,perfect
41,93,61,green,perfect
234,210,243,pink,perfect
136,171,186,blue,poor
52,90,47,green,perfect
177,161,252,purple,poor
104,161,108,green,perfect
51,8,149,blue,good
63,137,95,green,perfect
166,58,68,red,perfect
21,19,33,black,perfect
246,187,251,pink,perfect
16,133,156,blue,poor
181,57,55,red,perfect
77,83,32,green,poor
241,249,191,yellow,poor
253,74,249,pink,perfect
220,182,50,yellow,good
205,123,245,pink,good
148,87,210,purple,perfect
177,134,249,purple,perfect
28,27,11,black,perfect
75,31,87,purple,good
61,84,131,blue,good
41,45,118,purple,poor
97,84,94,brown,poor
152,250,219,green,poor
63,38,1,brown,good
107,58,142,purple,good
10,12,12,black,perfect
150,209,122,green,perfect
31,40,25,black,perfect
199,248,226,blue,poor
179,198,142,green,good
247,243,246,white,poor
221,143,127,orange,poor
203,251,255,blue,perfect
22,6,51,black,perfect
135,32,59,red,good
11,16,114,blue,good
169,206,116,green,good
42,16,19,black,good
53,31,65,purple,poor
100,49,128,purple,perfect
141,113,132,pink,poor
136,142,134,green,poor
172,202,202,blue,poor
224,204,215,pink,perfect
167,131,173,purple,perfect
253,90,101,red,perfect
10,105,122,blue,good
95,129,165,blue,perfect
33,62,4,green,good
224,247,218,green,poor
252,141,35,orange,good
133,90,219,purple,poor
179,208,211,blue,poor
213,232,180,green,poor
221,159,129,orange,poor
75,4,89,purple,good
73,66,69,grey,poor
49,64,62,green,poor
223,234,216,green,poor
92,255,61,green,good
144,142,153,grey,perfect
51,21,13,black,perfect
249,247,67,yellow,perfect
251,108,109,red,good
46,243,243,blue,good
72,212,109,green,good
126,238,106,green,good
228,36,239,purple,good
214,215,241,grey,poor
118,99,94,grey,poor
225,210,174,brown,poor
35,231,39,green,good
12,5,5,black,perfect
86,133,64,green,perfect
39,40,41,black,perfect
92,126,80,red,poor
43,5,18,purple,good
62,92,84,green,good
217,180,198,pink,good
65,45,29,brown,perfect
134,15,103,purple,good
214,169,158,orange,poor
120,106,165,purple,poor
235,254,88,yellow,good
242,223,255,pink,good
61,76,65,green,good
78,69,104,purple,poor
140,139,9,yellow,poor
117,133,124,green,poor
234,172,39,orange,good
8,246,6,green,perfect
58,53,57,grey,good
71,224,50,green,perfect
174,206,206,blue,good
238,162,147,pink,poor
238,162,147,pink,poor
197,133,55,orange,good
246,156,236,pink,good
250,78,131,red,poor
25,29,27,black,perfect
37,65,24,green,good
255,244,253,pink,good
255,244,253,pink,good
231,84,228,pink,perfect
110,80,75,brown,perfect
127,156,252,blue,perfect
84,85,25,green,poor
86,114,71,green,good
114,24,34,red,good
208,26,139,purple,good
124,254,209,blue,poor
36,172,255,blue,perfect
232,248,77,yellow,poor
16,145,47,green,perfect
29,35,19,black,perfect
255,170,189,pink,perfect
44,22,65,purple,good
255,230,118,yellow,perfect
53,42,70,purple,good
144,90,107,red,poor
118,105,107,grey,good
83,157,55,green,good
251,216,134,yellow,good
95,150,200,blue,good
255,255,254,white,perfect
228,67,196,purple,perfect
97,76,130,purple,good
196,248,246,blue,good
213,148,152,pink,good
157,184,54,green,poor
167,216,240,blue,good
142,231,191,green,poor
246,225,255,pink,poor
118,27,19,red,poor
1,2,1,black,perfect
70,116,163,blue,good
88,83,102,purple,poor
137,186,128,green,poor
7,34,3,black,perfect
237,254,237,white,poor
0,2,2,black,perfect
236,153,244,pink,good
118,153,213,blue,good
140,241,107,green,good
124,3,144,purple,good
1,22,21,black,perfect
62,128,165,blue,good
96,96,82,grey,good
231,236,230,grey,good
255,82,140,pink,poor
10,19,0,black,perfect
130,51,6,brown,good
16,147,255,blue,perfect
121,233,255,blue,good
192,192,186,grey,perfect
96,107,104,grey,poor
66,55,62,purple,poor
66,55,62,purple,poor
17,22,19,black,perfect
231,225,219,grey,good
200,54,97,red,good
249,135,255,pink,good
160,60,252,purple,perfect
203,146,247,purple,good
207,217,151,yellow,poor
174,147,253,purple,poor
81,57,57,brown,good
14,194,55,green,perfect
71,56,129,blue,poor
150,33,255,purple,good
115,137,35,green,poor
220,49,24,red,poor
12,28,2,black,perfect
107,65,187,purple,good
81,140,126,green,poor
94,239,110,green,good
141,59,187,purple,perfect
2,100,33,green,perfect
100,12,13,brown,poor
75,103,171,blue,good
43,46,61,black,poor
190,56,83,red,good
68,84,61,green,poor
174,100,128,pink,poor
33,68,82,grey,poor
215,188,185,pink,poor
215,174,83,yellow,poor
110,105,108,grey,good
201,55,247,purple,perfect
202,177,212,purple,good
98,94,94,grey,good
148,252,26,green,good
138,66,176,purple,perfect
246,122,24,orange,perfect
129,199,4,green,good
4,39,6,black,poor
212,183,247,purple,poor
26,13,12,black,perfect
230,55,254,purple,perfect
150,12,53,red,good
65,65,65,grey,good
141,193,174,green,poor
179,238,118,green,poor
82,127,30,green,good
11,19,17,black,perfect
202,202,203,grey,perfect
238,227,133,yellow,good
234,253,228,green,poor
184,174,188,grey,poor
92,186,204,blue,good
240,128,150,red,poor
236,89,233,purple,good
9,74,180,blue,perfect
95,20,119,purple,perfect
69,56,200,blue,good
56,53,15,green,poor
157,224,82,green,good
115,244,247,blue,perfect
36,49,95,blue,good
64,221,241,blue,perfect
174,236,143,green,good
137,238,248,blue,perfect
195,176,164,grey,poor
250,252,251,white,poor
119,60,39,brown,perfect
254,226,214,orange,poor
115,117,122,grey,good
249,177,174,red,perfect
66,199,102,green,perfect
7,179,239,blue,good
124,0,2,red,good
23,239,41,green,perfect
32,14,33,black,perfect
32,21,58,black,perfect
212,248,138,yellow,poor
30,1,58,black,perfect
107,209,86,green,good
6,3,0,black,perfect
231,246,254,red,poor
236,192,141,brown,good
237,226,230,purple,good
33,7,99,purple,perfect
167,12,64,red,perfect
255,152,182,pink,perfect
209,250,224,green,good
175,83,254,purple,good
203,172,90,brown,poor
209,106,168,pink,good
153,160,127,green,good
249,226,181,yellow,poor
6,12,6,black,perfect
114,96,112,purple,poor
157,164,142,green,poor
34,201,255,blue,perfect
250,208,170,orange,poor
146,114,198,purple,good
32,38,43,black,good
178,227,244,blue,good
237,190,22,orange,perfect
236,209,245,purple,good
87,46,117,purple,perfect
100,161,250,blue,perfect
145,191,233,blue,good
129,182,168,green,good
169,111,255,purple,good
224,84,254,pink,good
170,8,247,purple,good
253,254,254,white,perfect
80,104,191,blue,perfect
19,19,12,black,perfect
1,2,0,black,perfect
235,229,234,pink,poor
240,241,246,grey,good
132,227,251,blue,good
131,91,242,purple,perfect
217,240,249,blue,poor
56,52,126,purple,good
170,239,227,green,good
238,218,179,yellow,poor
193,154,246,purple,good
243,253,242,green,poor
202,202,48,yellow,poor
255,254,202,yellow,good
109,167,47,green,perfect
12,251,44,green,perfect
255,187,73,orange,perfect
145,92,237,purple,perfect
125,86,140,purple,good
240,233,203,yellow,poor
115,88,129,purple,good
18,71,183,blue,perfect
246,236,233,pink,good
134,180,151,green,good
4,21,2,black,perfect
141,157,247,blue,good
253,33,86,red,perfect
179,225,219,blue,good
1,1,1,black,perfect
49,21,64,purple,perfect
210,111,202,pink,good
254,216,209,pink,poor
188,189,232,purple,good
85,99,4,green,poor
128,37,138,purple,perfect
103,116,178,red,poor
209,180,126,brown,good
177,188,128,green,good
90,135,221,blue,perfect
246,181,181,pink,perfect
213,205,113,yellow,poor
232,255,214,pink,good
255,63,231,pink,good
157,190,208,blue,good
206,131,36,brown,perfect
253,163,139,orange,good
11,10,15,black,perfect
19,19,34,black,perfect
241,109,41,orange,good
103,12,157,purple,perfect
19,75,139,blue,perfect
1,2,2,black,perfect
40,87,248,blue,perfect
190,142,216,purple,perfect
226,63,63,red,perfect
112,194,192,green,good
32,163,79,green,perfect
12,9,28,black,perfect
163,92,253,purple,good
159,160,119,orange,good
87,250,255,green,poor
191,85,248,purple,good
177,163,144,purple,good
145,153,151,grey,perfect
162,203,194,grey,poor
252,99,186,pink,good
201,223,206,red,perfect
140,252,232,green,good
181,188,182,grey,perfect
70,105,72,green,perfect
244,247,189,yellow,good
101,108,121,grey,good
236,9,254,purple,good
92,101,221,blue,perfect
140,113,133,grey,poor
142,105,101,brown,poor
148,106,155,purple,poor
85,122,252,blue,perfect
180,178,174,grey,good
159,237,100,green,good
69,135,44,green,perfect
179,136,244,yellow,good
216,50,78,red,perfect
92,97,81,grey,good
247,247,195,yellow,good
83,183,245,blue,perfect
195,193,185,grey,perfect
60,198,247,blue,perfect
136,89,117,purple,perfect
31,35,15,black,perfect
85,84,254,blue,good
59,90,30,green,good
156,62,209,purple,perfect
81,157,126,green,poor
15,25,16,black,perfect
1,34,33,black,perfect
65,42,82,purple,perfect
114,206,61,green,good
251,238,233,pink,poor
189,54,112,purple,poor
154,102,175,purple,good
242,214,215,pink,good
172,248,253,blue,good
208,78,208,purple,good
255,137,160,red,poor
46,231,115,green,good
77,39,24,brown,perfect
192,217,170,green,poor
70,126,49,green,good
139,65,75,purple,poor
230,79,140,pink,poor
144,240,227,blue,good
18,15,17,black,perfect
100,103,102,grey,perfect
17,10,23,black,perfect
165,55,49,red,poor
11,48,74,blue,good
168,147,249,purple,good
219,219,215,grey,good
212,206,249,grey,good
167,220,48,green,good
