R,G,B,Label,Confidence
2,30,42,black,poor
182,156,192,purple,good
225,243,254,blue,good
247,251,234,yellow,good
189,99,113,red,good
29,211,57,green,good
214,48,197,pink,perfect
37,35,31,black,perfect
225,17,253,pink,perfect
22,155,22,green,good
150,200,198,green,poor
28,250,0,green,perfect
8,20,13,black,perfect
33,3,37,green,poor
234,42,222,yellow,good
24,86,79,yellow,perfect
73,89,85,green,perfect
42,181,236,blue,perfect
202,209,172,purple,poor
95,30,21,purple,good
68,99,99,purple,perfect
179,94,91,brown,perfect
95,33,107,brown,good
88,90,76,brown,poor
160,156,156,pink,poor
50,61,52,black,good
142,130,154,black,perfect
237,224,211,black,poor
251,194,111,grey,poor
117,209,67,grey,good
72,85,214,grey,perfect
24,189,252,blue,good
68,201,188,green,poor
138,121,118,brown,poor
194,45,248,purple,good
122,79,63,brown,good
118,58,182,purple,perfect
41,119,70,green,good
251,12,21,red,perfect
11,10,12,black,perfect
139,68,13,brown,good
4,40,173,blue,good
234,25,133,pink,good
34,232,115,green,perfect
38,15,84,purple,perfect
252,249,180,yellow,good
205,1,255,purple,perfect
249,254,199,yellow,good
43,64,115,black,good
108,21,204,purple,perfect
223,218,255,purple,good
27,255,248,blue,poor
87,156,131,green,good
226,21,211,pink,good
224,128,94,orange,perfect
29,8,55,black,good
255,240,178,yellow,good
255,184,167,orange,poor
156,128,116,brown,perfect
11,2,1,black,perfect
176,188,186,grey,perfect
8,5,2,black,perfect
255,87,163,pink,perfect
12,21,64,blue,poor
71,89,205,purple,poor
43,29,20,brown,good
197,255,210,green,poor
36,195,253,blue,good
227,150,245,purple,good
121,255,217,green,poor
54,76,38,yellow,good
198,250,227,yellow,poor
247,162,168,pink,good
77,98,117,blue,poor
3,2,3,black,perfect
54,167,243,blue,perfect
39,69,4,green,good
253,191,92,yellow,good
74,63,103,purple,good
22,37,45,green,poor
109,142,114,green,good
56,8,57,purple,good
188,171,156,brown,poor
187,56,93,red,good
255,124,209,pink,perfect
198,202,252,purple,good
81,114,121,green,poor
178,199,67,green,good
30,72,58,green,good
41,29,49,purple,poor
5,48,206,blue,good
112,102,154,purple,good
59,253,134,green,good
35,36,41,black,good
226,218,112,yellow,poor
86,108,34,green,good
34,28,24,black,good
165,239,79,green,perfect
35,51,14,green,poor
57,121,214,blue,good
255,201,183,pink,poor
98,99,82,green,poor
4,1,4,black,good
238,250,248,green,poor
225,250,192,green,good
55,1,13,brown,poor
141,195,157,green,poor
251,70,19,red,poor
12,18,9,black,perfect
252,243,246,pink,poor
67,73,23,green,poor
49,90,13,green,good
164,120,154,purple,good
110,233,196,green,good
88,130,159,blue,poor
165,104,224,purple,perfect
32,3,1,black,perfect
36,107,22,green,good
98,150,79,green,good
93,102,143,purple,poor
255,233,224,pink,poor
143,173,85,green,good
41,14,36,brown,poor
6,10,34,black,good
3,124,1,green,perfect
241,138,170,pink,good
105,171,230,blue,good
151,93,253,purple,good
236,253,253,blue,poor
196,168,70,brown,poor
11,12,13,black,good
252,191,122,brown,poor
93,155,147,green,poor
73,2,78,purple,good
161,227,142,blue,good
201,201,201,grey,perfect
238,173,254,purple,good
12,80,254,blue,good
98,135,220,blue,poor
250,246,193,yellow,poor
200,133,93,brown,good
93,24,255,purple,poor
70,96,76,green,good
144,96,28,brown,good
255,226,245,pink,poor
251,190,245,pink,good
253,207,255,pink,good
209,14,135,red,poor
117,136,122,red,poor
103,235,224,blue,poor
255,204,23,yellow,good
241,96,120,red,poor
23,98,26,green,good
153,12,168,purple,good
40,32,117,blue,poor
8,186,36,green,good
7,69,77,green,poor
145,135,143,grey,poor
173,231,132,green,good
78,95,55,green,poor
111,211,79,green,good
127,136,156,grey,poor
18,160,8,green,good
130,191,110,green,poor
69,114,120,green,poor
2,129,6,green,good
230,233,230,grey,good
61,46,52,brown,good
85,39,24,brown,good
115,140,15,green,poor
145,142,221,purple,good
160,160,32,green,poor
55,38,7,brown,poor
235,243,141,green,poor
78,120,72,green,poor
62,68,53,red,poor
74,45,73,red,good
205,255,206,red,poor
210,204,242,red,poor
108,88,37,brown,perfect
28,23,32,pink,perfect
109,223,100,grey,perfect
18,16,14,white,perfect
19,8,97,purple,poor
67,1,1,brown,good
92,123,20,green,perfect
168,168,168,grey,perfect
45,22,99,purple,good
91,128,199,blue,perfect
53,70,66,green,good
111,111,106,grey,perfect
53,89,4,green,perfect
241,244,242,grey,good
118,173,134,green,perfect
17,86,87,green,perfect
204,155,196,pink,perfect
255,29,94,red,poor
203,241,2,green,good
73,140,160,blue,good
255,212,205,pink,good
143,216,133,green,perfect
129,45,108,purple,good
253,134,194,pink,perfect
118,226,255,blue,perfect
59,30,16,brown,good
165,69,113,pink,poor
72,124,254,blue,perfect
184,164,159,grey,poor
139,47,55,red,poor
55,181,149,green,poor
48,58,3,black,poor
242,58,208,pink,perfect
23,26,47,black,good
77,255,35,grey,good
106,124,47,green,good
107,119,10,green,poor
41,156,247,blue,perfect
43,36,20,black,perfect
235,93,174,pink,perfect
255,190,26,orange,poor
96,107,199,red,poor
255,232,62,red,good
66,85,35,red,perfect
52,138,67,orange,poor
91,89,90,orange,good
91,233,150,orange,perfect
252,253,251,green,good
193,233,203,orange,poor
0,0,0,red,good
152,105,120,grey,poor
7,116,165,grey,good
18,85,255,grey,perfect
224,184,186,grey,perfect
2,3,1,grey,perfect
163,102,1,grey,perfect
12,255,224,green,poor
3,2,3,black,perfect
165,123,176,red,poor
240,117,236,red,poor
213,216,207,red,good
184,172,171,red,good
61,3,77,red,good
70,54,66,red,good
1,1,1,black,perfect
115,66,47,brown,perfect
4,16,18,black,perfect
254,226,115,yellow,perfect
148,226,255,blue,perfect
42,126,158,blue,good
216,82,44,orange,good
62,50,197,blue,poor
7,13,51,black,perfect
67,27,54,purple,good
53,64,40,green,good
201,247,104,green,perfect
152,208,205,blue,perfect
133,115,125,purple,perfect
147,99,21,brown,perfect
6,69,209,blue,perfect
115,119,118,grey,perfect
59,88,70,green,good
96,122,46,green,perfect
36,210,148,green,poor
156,3,200,purple,perfect
101,115,162,blue,poor
238,149,201,pink,perfect
89,211,214,blue,perfect
219,220,164,green,poor
255,111,218,pink,perfect
186,200,193,grey,good
119,169,169,blue,good
113,104,167,purple,perfect
198,8,246,purple,perfect
20,10,9,black,perfect
30,16,37,white,perfect
111,255,170,green,perfect
210,155,124,brown,poor
255,242,192,yellow,good
24,102,55,red,poor
16,19,65,purple,good
30,25,254,blue,perfect
155,225,155,green,perfect
112,245,253,blue,perfect
13,20,93,purple,good
73,154,196,blue,perfect
220,220,225,white,poor
116,243,188,green,poor
39,8,10,black,perfect
170,209,178,green,poor
22,25,3,black,perfect
164,163,149,grey,good
61,224,114,green,good
207,210,209,grey,perfect
71,253,144,green,good
29,255,99,green,good
16,13,2,black,perfect
160,74,241,purple,perfect
38,77,158,blue,perfect
188,169,78,orange,poor
156,116,115,red,poor
155,255,127,green,good
65,112,208,blue,good
3,2,3,black,perfect
84,64,71,grey,poor
84,7,222,purple,good
169,241,117,green,perfect
83,244,176,green,good
173,252,202,green,good
187,12,29,red,perfect
78,176,169,blue,good
2,39,25,black,perfect
163,207,144,green,good
178,165,163,grey,poor
106,141,176,blue,good
1,133,47,green,perfect
255,153,24,orange,perfect
43,27,54,purple,perfect
41,41,34,black,perfect
103,54,95,purple,good
23,247,133,green,good
224,252,220,green,good
241,228,162,yellow,poor
192,239,68,green,good
148,151,193,purple,poor
212,43,166,pink,good
22,38,241,blue,perfect
92,132,122,green,good
125,115,13,yellow,poor
200,206,196,grey,good
4,14,16,black,perfect
255,246,224,yellow,perfect
248,222,229,pink,good
159,45,214,purple,good
22,33,219,blue,perfect
207,246,245,blue,poor
249,165,179,pink,good
148,255,243,blue,poor
76,77,75,grey,good
17,18,17,black,perfect
15,15,15,black,perfect
60,35,246,blue,perfect
40,235,51,green,perfect
83,86,83,grey,good
253,126,15,orange,perfect
28,49,37,black,perfect
232,245,222,grey,poor
149,152,160,grey,perfect
237,251,137,yellow,good
161,180,243,blue,good
105,110,176,purple,poor
156,157,132,grey,perfect
209,163,132,brown,poor
150,0,45,red,good
42,33,99,purple,poor
117,115,146,purple,poor
23,24,21,pink,good
146,137,168,purple,perfect
121,86,20,red,perfect
219,223,129,red,good
167,124,117,red,poor
95,133,122,red,poor
43,16,1,black,perfect
156,154,141,grey,good
217,120,85,orange,good
69,88,79,green,good
2,118,97,green,good
176,20,57,red,perfect
125,121,6,brown,poor
37,72,40,green,good
149,128,159,purple,perfect
120,91,191,purple,perfect
106,19,172,purple,perfect
105,95,84,brown,good
161,167,50,yellow,good
41,34,34,black,perfect
53,45,67,black,poor
213,115,199,pink,perfect
138,110,3,brown,good
156,220,218,blue,poor
159,90,73,brown,good
134,113,128,purple,good
109,43,87,purple,good
145,66,106,purple,good
203,90,103,red,good
22,26,36,blue,poor
57,69,69,black,good
100,112,99,grey,poor
13,84,49,green,good
44,42,44,brown,good
60,106,140,blue,good
89,42,89,purple,perfect
16,82,109,blue,good
161,177,216,purple,poor
223,180,186,pink,good
15,173,21,green,perfect
112,155,178,blue,good
0,153,98,green,good
74,191,48,green,good
187,187,196,grey,perfect
103,101,101,grey,good
195,148,203,pink,good
11,49,71,blue,good
231,143,218,pink,perfect
68,121,70,green,perfect
15,21,23,black,perfect
128,221,249,red,poor
136,136,127,grey,good
90,150,133,green,good
113,96,115,purple,poor
77,101,105,blue,poor
121,153,154,blue,poor
184,125,31,orange,perfect
134,24,0,red,perfect
72,182,195,blue,good
38,45,49,black,good
8,232,25,green,perfect
159,17,127,purple,good
219,187,177,pink,poor
95,62,220,purple,perfect
157,166,189,grey,good
183,52,57,red,good
68,80,2,green,good
87,118,148,blue,good
52,12,9,brown,good
143,177,110,green,good
204,190,160,brown,poor
97,112,68,green,perfect
99,124,115,blue,poor
125,110,100,brown,good
1,0,13,black,perfect
75,34,140,purple,perfect
113,177,52,green,perfect
155,55,139,purple,perfect
175,4,132,purple,good
208,197,197,grey,good
71,12,104,purple,good
152,228,222,blue,good
177,238,184,green,good
20,129,114,green,poor
131,167,60,green,good
102,87,63,black,good
18,64,89,blue,good
51,0,172,blue,perfect
75,156,101,green,perfect
80,189,135,green,good
190,191,191,grey,perfect
58,35,74,purple,poor
247,249,247,white,good
67,99,70,green,perfect
22,113,50,green,perfect
54,55,38,brown,poor
13,76,62,green,poor
197,17,72,red,perfect
203,201,170,brown,poor
80,92,124,blue,poor
115,97,32,brown,good
1,175,8,red,poor
77,151,20,green,perfect
186,149,170,pink,poor
160,184,185,grey,poor
22,77,70,green,poor
58,32,65,purple,good
86,4,214,blue,poor
172,180,62,yellow,poor
127,53,228,purple,perfect
51,105,170,blue,perfect
87,102,27,green,good
122,92,9,brown,perfect
50,34,54,black,good
168,105,20,orange,good
140,40,13,red,good
114,183,177,blue,poor
81,77,120,purple,good
17,188,10,green,perfect
25,22,48,black,perfect
81,103,94,grey,poor
28,50,105,blue,perfect
145,98,160,purple,perfect
80,87,150,purple,good
127,136,124,grey,good
136,199,141,green,good
61,59,57,black,poor
210,200,49,yellow,good
27,45,53,black,perfect
22,21,97,blue,perfect
9,108,184,blue,perfect
35,44,78,blue,good
92,32,66,purple,poor
13,13,135,blue,perfect
99,58,67,red,good
151,178,150,green,good
75,100,244,blue,perfect
21,207,209,blue,poor
116,35,201,purple,perfect
110,74,91,red,poor
77,160,67,green,perfect
167,143,143,pink,poor
9,93,18,green,perfect
24,24,53,black,poor
40,46,22,green,poor
192,236,248,blue,good
11,75,29,green,good
121,167,88,green,good
191,184,190,purple,poor
143,93,233,purple,perfect
100,100,95,grey,perfect
132,62,182,purple,perfect
181,26,163,pink,perfect
133,205,159,green,good
117,35,169,purple,perfect
195,202,188,grey,perfect
197,136,131,pink,poor
130,59,161,purple,perfect
21,59,48,green,good
239,151,210,pink,perfect
146,209,238,blue,good
182,35,133,pink,poor
20,35,163,blue,perfect
162,29,20,red,perfect
161,136,213,purple,good
153,19,171,purple,perfect
125,172,172,green,good
100,103,66,green,good
116,143,164,blue,poor
186,179,132,brown,poor
100,136,145,blue,poor
73,15,53,black,poor
174,132,180,purple,good
195,208,177,green,poor
160,109,157,purple,good
115,49,148,purple,good
4,144,95,green,good
143,109,202,purple,perfect
122,118,140,grey,good
144,135,120,brown,good
139,136,133,grey,poor
179,165,139,brown,good
111,231,97,green,perfect
119,67,84,red,poor
30,143,163,blue,good
138,194,43,green,good
91,146,128,green,poor
61,173,73,green,perfect
126,117,64,brown,poor
108,152,181,blue,good
167,159,62,brown,poor
3,130,68,green,good
174,50,156,purple,perfect
204,222,210,grey,poor
79,49,15,brown,perfect
145,13,76,red,poor
109,46,90,purple,perfect
159,157,159,white,perfect
104,187,4,green,perfect
135,150,57,green,good
75,62,142,blue,poor
47,52,50,black,poor
100,77,91,pink,poor
140,130,140,grey,good
58,116,113,green,poor
95,87,131,purple,poor
54,88,76,green,poor
141,116,34,orange,poor
152,180,154,green,poor
239,35,82,pink,perfect
129,141,29,green,good
119,20,85,purple,good
211,204,237,purple,good
12,74,102,red,poor
31,128,170,blue,good
113,10,28,brown,good
41,187,52,green,perfect
80,221,29,green,perfect
28,18,36,purple,perfect
59,58,60,grey,perfect
148,17,136,purple,perfect
127,93,179,purple,good
68,182,50,green,perfect
146,191,120,green,good
114,138,174,blue,good
121,117,120,grey,good
45,145,152,blue,poor
134,130,134,grey,good
161,61,11,orange,good
68,68,114,blue,good
112,77,3,brown,perfect
156,140,167,purple,poor
8,4,6,black,perfect
91,73,166,purple,perfect
58,141,166,blue,poor
146,135,167,purple,poor
152,107,149,pink,poor
74,248,40,green,perfect
34,28,65,black,good
186,145,165,pink,poor
203,74,96,red,good
175,152,219,purple,good
199,6,45,red,perfect
144,86,78,brown,good
161,159,153,green,poor
58,171,41,green,good
159,158,150,green,poor
137,77,125,purple,poor
159,179,159,red,poor
136,157,124,green,perfect
102,116,111,grey,good
200,149,88,brown,good
74,78,93,black,good
96,170,45,green,perfect
47,120,63,green,perfect
120,128,150,green,good
233,162,182,pink,perfect
56,39,227,blue,perfect
118,131,212,purple,good
61,89,71,green,perfect
194,161,67,brown,good
58,51,52,red,poor
42,17,107,purple,good
103,187,90,green,perfect
142,186,10,green,good
209,177,189,pink,good
114,3,144,purple,good
109,61,205,purple,perfect
128,7,102,red,poor
104,92,190,purple,good
29,28,29,black,good
57,82,63,green,good
221,231,209,green,poor
127,0,208,purple,good
116,154,122,green,good
113,132,62,green,good
221,132,96,orange,good
189,185,17,green,good
119,1,228,red,poor
178,178,165,grey,good
47,52,77,blue,poor
160,96,32,white,perfect
133,109,75,brown,perfect
107,77,141,purple,good
86,40,138,purple,perfect
71,148,102,green,perfect
174,231,222,blue,perfect
225,244,130,yellow,perfect
46,105,92,green,good
23,157,109,green,perfect
120,199,135,green,perfect
45,102,70,green,good
55,63,124,blue,good
171,181,176,green,good
98,9,33,red,perfect
80,122,153,blue,perfect
80,138,118,green,perfect
166,90,166,red,poor
100,153,196,blue,perfect
51,133,213,blue,perfect
5,176,106,green,perfect
29,10,36,black,perfect
216,150,167,pink,good
144,10,202,purple,perfect
56,3,82,blue,poor
99,104,80,green,poor
230,201,219,pink,good
90,78,26,green,poor
52,3,8,black,poor
184,80,135,purple,poor
225,162,160,red,poor
145,130,87,brown,poor
148,63,75,red,poor
221,239,186,yellow,poor
66,56,51,black,good
79,90,143,blue,poor
90,116,193,blue,good
151,205,126,green,good
106,130,95,green,poor
71,176,164,green,poor
116,90,113,purple,poor
72,14,165,blue,poor
144,213,114,green,good
216,219,188,yellow,poor
39,59,35,green,poor
81,32,61,red,poor
147,149,117,brown,poor
202,217,35,yellow,poor
136,57,123,purple,poor
99,105,99,grey,good
59,128,167,blue,poor
125,130,135,grey,poor
201,174,214,purple,poor
101,79,152,blue,poor
70,102,66,green,perfect
163,60,73,red,good
83,234,28,green,perfect
28,18,36,black,perfect
159,39,132,purple,poor
141,109,97,brown,perfect
156,160,145,grey,perfect
13,100,99,green,poor
94,141,144,blue,poor
217,197,175,brown,poor
185,113,183,pink,poor
54,55,69,grey,good
109,79,114,purple,good
140,54,210,purple,perfect
31,148,51,green,perfect
204,210,197,grey,good
64,28,3,brown,perfect
153,144,190,purple,good
199,5,210,pink,good
152,244,6,green,perfect
156,147,189,purple,good
116,88,81,brown,perfect
174,126,128,brown,poor
81,177,125,green,perfect
72,94,125,blue,good
120,102,87,brown,perfect
222,215,239,purple,good
11,6,15,black,perfect
248,143,148,pink,poor
185,186,208,blue,poor
179,178,180,grey,good
113,108,109,grey,perfect
120,7,156,purple,perfect
81,14,224,blue,perfect
171,81,177,purple,good
119,61,94,red,poor
37,65,173,blue,good
40,133,38,green,good
0,38,183,blue,perfect
136,150,160,grey,good
179,99,146,pink,good
107,192,194,blue,poor
101,189,97,green,good
84,82,83,grey,perfect
122,101,93,brown,perfect
168,78,52,black,poor
220,178,195,pink,good
128,213,212,blue,poor
153,184,65,green,good
61,17,10,brown,good
172,80,46,brown,good
143,152,152,grey,perfect
85,5,172,purple,perfect
133,112,124,grey,poor
74,89,62,green,good
50,136,125,green,poor
81,166,33,green,good
7,10,20,black,perfect
60,92,103,green,poor
113,163,120,green,good
89,43,78,purple,poor
176,162,177,grey,good
150,149,154,grey,perfect
24,162,24,green,perfect
49,44,33,black,good
131,104,113,brown,poor
110,111,116,grey,perfect
164,88,45,brown,good
114,18,83,purple,poor
143,3,114,purple,poor
112,96,158,purple,poor
208,204,208,grey,good
99,163,2,green,good
113,44,32,brown,good
158,137,80,green,poor
37,76,191,blue,good
116,25,69,purple,poor
104,95,9,green,good
237,165,236,pink,good
126,64,2,brown,good
182,194,187,grey,poor
56,26,72,purple,poor
111,116,125,grey,poor
150,187,192,blue,poor
119,109,178,purple,good
166,163,162,grey,good
110,90,140,purple,poor
39,41,31,black,good
94,145,86,green,good
183,157,194,purple,poor
140,130,75,green,poor
211,165,21,yellow,good
92,70,71,brown,good
165,15,235,purple,good
112,97,76,brown,poor
1,89,17,green,good
176,31,61,red,poor
170,52,112,purple,poor
138,70,200,purple,poor
124,176,92,green,good
54,118,74,green,perfect
26,28,79,blue,good
55,110,37,green,good
132,141,142,grey,perfect
35,31,36,brown,poor
192,33,52,red,perfect
39,170,88,green,perfect
65,0,65,purple,perfect
131,2,163,purple,good
9,18,34,black,good
150,28,67,red,poor
110,101,140,grey,good
149,165,152,grey,poor
138,137,140,grey,good
14,41,24,green,good
171,91,208,purple,good
120,1,47,red,good
74,45,148,purple,good
75,164,146,green,poor
61,14,11,brown,perfect
45,123,154,blue,poor
70,10,80,purple,good
1,180,71,green,good
153,123,144,pink,poor
97,27,74,purple,good
199,64,16,orange,good
42,97,88,green,poor
13,47,80,blue,good
86,47,70,red,poor
125,127,136,grey,good
9,55,162,blue,perfect
230,205,225,pink,good
148,134,160,purple,poor
182,141,131,orange,poor
187,207,81,yellow,poor
148,134,217,purple,good
162,119,151,purple,good
58,85,123,blue,good
162,87,184,purple,perfect
24,132,79,green,perfect
97,89,27,brown,poor
18,162,209,blue,perfect
59,45,156,blue,good
63,111,192,blue,good
90,204,113,green,perfect
164,160,160,grey,perfect
111,25,119,purple,good
43,51,51,black,perfect
155,71,112,red,good
24,22,21,black,perfect
127,118,83,brown,poor
7,45,62,blue,poor
69,54,51,brown,perfect
54,53,31,brown,perfect
86,39,89,purple,good
22,26,36,black,perfect
111,126,119,grey,perfect
51,94,146,blue,perfect
93,79,58,brown,good
58,48,99,pink,good
191,192,192,grey,perfect
140,86,191,purple,good
71,75,145,blue,good
81,85,124,purple,poor
121,45,12,red,poor
28,122,94,green,perfect
54,118,120,green,perfect
71,35,99,purple,good
68,20,109,purple,perfect
163,181,30,purple,perfect
49,96,41,green,good
28,64,90,blue,good
22,111,17,green,good
54,130,39,green,perfect
11,91,224,blue,good
143,175,153,green,good
111,76,148,red,perfect
56,112,80,brown,poor
224,141,128,white,good
151,69,196,white,good
193,62,211,red,poor
100,132,26,orange,poor
217,106,153,blue,poor
188,115,159,red,poor
168,119,210,pink,good
44,99,104,orange,poor
40,56,86,red,perfect
119,109,137,black,good
91,89,133,purple,good
48,64,30,green,good
180,112,99,brown,poor
143,77,98,red,poor
202,134,141,red,poor
106,17,111,purple,good
64,13,133,blue,good
8,117,125,green,poor
8,117,125,green,poor
124,101,140,purple,good
92,90,83,green,poor
73,100,82,green,good
97,142,78,green,perfect
220,215,220,grey,poor
141,220,135,green,perfect
136,99,199,purple,perfect
173,187,97,green,good
15,6,31,black,perfect
165,206,135,green,good
105,187,75,green,perfect
19,58,155,blue,good
27,25,94,blue,good
172,185,154,grey,poor
165,155,182,purple,poor
122,87,197,purple,perfect
72,29,3,brown,perfect
231,146,234,pink,good
149,73,133,purple,perfect
209,165,200,pink,poor
53,75,195,blue,perfect
177,89,101,white,poor
177,89,101,red,poor
123,102,4,yellow,poor
212,212,185,grey,good
118,117,144,grey,good
118,142,189,blue,good
230,175,132,orange,poor
130,122,199,purple,good
159,133,129,brown,poor
26,50,31,black,poor
14,145,191,blue,good
136,181,159,green,good
41,64,34,yellow,good
162,167,167,grey,perfect
105,100,106,grey,good
107,201,103,green,perfect
136,178,64,green,perfect
94,119,40,green,good
75,116,21,green,perfect
121,44,82,brown,poor
28,25,93,blue,good
180,182,150,grey,poor
99,112,102,grey,poor
112,120,136,grey,poor
4,44,20,green,poor
93,185,19,green,good
35,164,85,green,perfect
188,79,15,red,poor
28,90,125,blue,poor
163,119,154,brown,poor
85,37,35,brown,poor
225,180,151,pink,poor
61,58,54,black,poor
168,108,149,purple,poor
122,144,209,blue,good
91,41,87,red,poor
114,114,114,grey,perfect
78,202,170,green,poor
91,203,21,green,good
97,213,153,green,poor
44,147,25,green,good
135,133,131,grey,perfect
96,118,46,green,poor
196,40,94,pink,poor
129,138,136,red,poor
227,223,230,red,perfect
90,56,222,red,good
84,65,85,red,poor
208,208,219,red,poor
126,181,191,red,poor
114,176,76,red,poor
165,19,68,red,good
107,13,124,purple,perfect
87,53,36,brown,perfect
106,88,78,brown,poor
160,181,172,green,poor
209,212,178,green,poor
84,31,1,red,good
203,144,195,pink,good
63,193,66,green,perfect
23,31,52,black,good
151,208,181,green,poor
115,145,63,green,good
26,14,54,black,perfect
57,72,56,green,poor
167,96,198,blue,good
162,149,186,purple,good
55,66,57,green,poor
114,141,56,red,poor
116,24,79,purple,good
42,20,70,red,perfect
39,71,217,blue,perfect
104,63,52,brown,good
131,204,201,blue,good
181,186,2,yellow,poor
231,172,228,pink,perfect
25,125,79,green,perfect
17,50,56,blue,poor
40,233,154,green,good
160,160,218,purple,perfect
47,66,60,green,poor
156,24,35,red,good
86,108,195,purple,poor
162,153,26,yellow,poor
167,88,113,red,poor
80,165,58,green,perfect
