R,G,B,Label,Confidence
121,26,29,red,good
70,109,102,green,poor
190,30,106,red,poor
42,44,48,black,perfect
119,77,1,brown,perfect
179,55,26,orange,poor
181,156,120,brown,poor
116,88,141,purple,good
161,29,78,red,poor
134,98,73,brown,perfect
200,145,122,brown,perfect
65,77,64,green,good
25,54,50,green,poor
46,62,23,green,poor
111,146,88,green,perfect
158,178,149,green,good
59,150,189,blue,good
223,213,197,grey,good
33,69,58,green,good
196,237,10,green,perfect
59,165,98,green,perfect
35,151,34,green,perfect
136,140,150,grey,perfect
16,39,6,black,good
134,136,131,grey,perfect
1,142,217,grey,perfect
169,168,117,green,poor
168,14,113,purple,good
133,122,132,brown,poor
162,94,90,red,poor
155,154,178,grey,good
167,28,19,red,perfect
102,131,64,green,good
47,210,141,green,poor
120,128,215,purple,perfect
160,123,90,brown,perfect
133,26,92,purple,poor
152,143,154,grey,good
57,55,61,black,perfect
8,57,117,blue,perfect
170,41,193,purple,perfect
200,158,29,orange,poor
20,22,41,black,perfect
75,170,89,green,perfect
32,24,25,black,perfect
175,45,183,purple,good
167,132,194,purple,good
27,56,152,blue,good
133,151,146,green,poor
212,171,171,purple,good
151,114,138,purple,perfect
123,76,21,brown,perfect
49,53,49,black,good
148,22,33,red,good
53,89,112,blue,perfect
165,65,64,red,good
56,107,110,blue,good
220,145,156,pink,poor
211,138,102,orange,good
226,130,95,orange,poor
73,88,65,green,good
104,100,143,purple,good
0,9,27,black,perfect
106,112,109,grey,poor
35,21,38,purple,poor
43,208,51,green,perfect
131,24,37,red,perfect
203,180,214,purple,good
102,200,84,green,perfect
248,244,240,white,good
76,35,164,purple,perfect
17,21,24,black,perfect
143,106,10,brown,poor
107,123,114,green,poor
17,76,208,blue,perfect
179,181,146,brown,poor
29,160,86,green,good
77,1,161,purple,perfect
65,200,197,blue,good
57,126,107,blue,poor
116,128,232,blue,poor
31,54,47,green,poor
201,196,203,purple,poor
45,0,12,brown,good
8,67,13,green,good
82,86,182,blue,good
44,126,78,green,perfect
155,223,179,green,poor
69,55,105,purple,good
190,46,161,purple,good
160,61,62,red,good
139,109,241,purple,perfect
208,161,206,pink,good
166,135,74,brown,good
173,182,192,grey,good
207,208,202,grey,poor
36,110,6,green,good
192,167,168,pink,poor
102,115,37,green,good
96,38,188,purple,perfect
18,2,32,black,perfect
18,64,9,green,good
155,176,186,blue,poor
36,49,8,green,poor
209,208,190,grey,good
48,75,82,blue,poor
34,84,40,green,good
130,61,179,purple,perfect
159,152,94,green,poor
137,112,9,black,good
112,72,120,purple,perfect
2,245,31,green,good
220,89,32,red,perfect
97,82,75,brown,good
12,4,4,black,perfect
119,142,112,green,poor
68,151,100,green,good
128,53,73,red,good
167,176,174,grey,perfect
143,83,169,purple,perfect
140,183,182,blue,poor
211,106,230,red,poor
200,204,205,grey,perfect
143,174,150,green,poor
17,34,56,black,perfect
148,51,137,red,poor
51,26,93,purple,perfect
9,199,212,blue,perfect
13,75,26,green,good
143,116,123,brown,perfect
211,218,239,grey,perfect
105,10,174,purple,perfect
182,210,184,green,poor
99,92,73,brown,good
70,84,82,grey,good
215,131,50,orange,perfect
100,90,116,purple,poor
39,91,91,blue,good
73,33,77,purple,good
200,172,170,pink,poor
28,84,155,blue,good
102,100,104,grey,perfect
7,23,10,black,perfect
151,61,158,purple,perfect
10,6,20,black,perfect
187,204,174,green,poor
165,73,101,red,good
76,117,194,blue,perfect
104,87,101,purple,poor
3,60,40,green,perfect
151,80,110,pink,good
47,132,93,green,good
99,112,225,blue,good
86,76,89,grey,good
69,71,47,green,poor
63,94,90,green,poor
28,76,57,green,perfect
159,19,108,purple,perfect
113,57,134,purple,perfect
91,78,189,purple,good
132,14,9,red,perfect
22,125,218,blue,perfect
182,72,13,orange,good
244,230,215,white,good
108,48,81,purple,perfect
137,6,161,purple,perfect
132,120,171,purple,good
90,81,31,green,good
118,96,193,purple,perfect
171,208,224,blue,good
146,147,147,grey,perfect
7,25,14,black,good
71,113,43,green,perfect
60,21,204,blue,perfect
20,17,6,black,perfect
83,192,122,green,good
193,87,96,red,good
122,114,111,grey,good
82,103,106,green,good
27,30,69,purple,good
182,69,33,orange,poor
102,153,183,blue,perfect
21,24,29,black,perfect
181,94,117,purple,poor
123,52,111,purple,perfect
146,123,1,yellow,poor
169,140,147,purple,poor
194,188,175,red,poor
194,185,218,purple,good
181,200,209,blue,good
178,23,5,red,perfect
93,52,88,purple,perfect
42,117,61,green,perfect
90,114,57,green,good
180,213,160,green,good
4,157,84,green,good
197,185,141,yellow,poor
57,87,78,blue,poor
209,234,202,green,poor
11,53,9,yellow,good
18,169,80,yellow,good
49,88,30,green,good
123,103,193,purple,good
7,19,15,black,good
149,155,155,grey,perfect
38,137,158,blue,good
216,193,207,pink,good
98,13,32,red,good
125,131,175,purple,poor
97,105,56,green,good
33,76,106,blue,good
112,144,200,blue,good
109,101,118,purple,poor
22,239,32,green,good
131,118,161,purple,good
11,83,74,green,poor
165,111,147,pink,poor
206,220,196,green,poor
46,4,87,purple,good
94,157,152,green,poor
151,153,136,grey,poor
144,164,190,blue,poor
165,209,88,green,good
15,2,11,black,perfect
192,22,89,red,good
31,39,34,black,good
57,30,222,blue,perfect
126,105,143,purple,perfect
186,166,144,brown,good
40,25,46,black,perfect
15,8,15,black,perfect
154,180,203,grey,poor
92,118,94,green,good
161,182,142,green,poor
69,13,131,purple,poor
48,154,112,green,good
54,62,69,grey,good
115,218,74,green,good
193,197,8,yellow,good
62,62,186,blue,good
121,173,187,grey,poor
27,5,30,black,perfect
53,165,63,green,good
150,108,113,pink,poor
224,170,180,pink,poor
180,219,231,grey,poor
147,140,134,brown,good
67,22,90,purple,poor
121,93,16,brown,good
63,28,91,purple,good
143,65,165,purple,perfect
209,227,212,grey,good
161,193,215,blue,poor
212,96,47,orange,poor
112,51,177,purple,poor
84,63,92,purple,poor
71,70,73,grey,good
211,224,106,yellow,poor
23,60,22,green,perfect
82,75,105,purple,poor
209,95,65,red,poor
7,13,5,black,perfect
152,215,137,green,good
139,136,144,grey,perfect
38,203,190,blue,good
27,26,50,blue,poor
116,116,113,grey,perfect
13,21,128,blue,perfect
67,84,196,blue,good
191,54,178,purple,perfect
59,163,134,green,poor
185,140,36,yellow,poor
144,103,105,purple,poor
33,175,65,green,perfect
130,99,57,brown,good
44,44,45,grey,poor
12,123,109,green,poor
183,63,99,purple,poor
38,64,35,green,good
144,157,199,white,poor
192,185,153,brown,poor
97,186,145,green,good
110,146,81,green,perfect
58,37,92,blue,good
16,104,21,green,perfect
168,154,176,pink,good
99,190,187,blue,good
230,203,221,pink,perfect
69,187,196,blue,perfect
69,142,82,green,perfect
194,90,32,orange,perfect
211,113,239,purple,perfect
57,53,232,blue,perfect
236,163,205,pink,perfect
66,33,0,black,perfect
50,46,46,black,perfect
3,11,39,black,perfect
37,206,122,green,perfect
205,122,8,orange,perfect
81,73,48,brown,good
22,70,85,blue,perfect
110,36,192,purple,perfect
140,144,160,grey,perfect
156,145,159,grey,perfect
228,201,167,brown,good
217,207,190,grey,poor
161,74,204,purple,perfect
84,64,64,black,perfect
130,109,223,purple,good
121,215,204,green,good
193,135,3,orange,poor
21,2,164,blue,perfect
13,213,182,green,good
4,6,32,black,perfect
95,38,97,purple,perfect
183,80,211,purple,good
210,202,212,grey,perfect
65,16,70,purple,perfect
176,153,40,yellow,good
165,193,195,blue,good
30,0,71,blue,poor
64,183,104,green,perfect
251,89,56,orange,perfect
223,170,212,pink,perfect
109,52,166,purple,perfect
131,152,49,green,good
164,172,173,grey,perfect
70,78,75,grey,perfect
29,150,181,blue,good
230,80,21,orange,perfect
106,75,33,brown,perfect
165,184,116,green,good
187,45,142,purple,poor
20,237,219,blue,good
214,206,225,grey,poor
73,77,56,green,poor
193,154,181,pink,good
46,69,74,grey,poor
74,62,109,purple,good
151,177,203,grey,good
50,193,60,green,perfect
96,156,23,green,perfect
156,168,179,grey,perfect
84,70,23,brown,good
4,55,43,green,good
233,244,128,yellow,good
213,30,118,pink,perfect
60,62,34,green,poor
90,90,99,grey,perfect
99,52,73,purple,good
178,185,186,grey,perfect
79,127,84,green,good
82,132,109,green,poor
135,104,118,purple,poor
127,210,82,green,perfect
158,217,166,green,good
73,73,74,grey,perfect
22,28,66,blue,good
33,149,204,blue,good
210,138,85,brown,good
101,18,115,purple,perfect
108,42,143,purple,perfect
226,54,202,pink,perfect
193,192,187,grey,perfect
171,75,107,purple,poor
85,135,107,green,poor
52,140,214,blue,perfect
125,116,144,purple,good
64,27,130,purple,perfect
132,53,133,purple,perfect
76,110,89,green,poor
57,17,64,purple,perfect
5,82,64,green,good
96,18,198,purple,perfect
174,42,117,pink,poor
33,188,148,green,poor
127,131,127,black,perfect
182,177,165,black,perfect
161,75,66,orange,poor
100,146,154,grey,poor
223,133,17,yellow,good
116,116,130,grey,perfect
200,118,183,pink,good
81,84,124,grey,poor
26,224,58,green,perfect
210,209,207,grey,perfect
105,183,116,green,good
76,110,97,green,poor
152,181,155,green,poor
88,99,157,blue,poor
84,3,96,purple,perfect
109,161,110,green,good
59,100,72,green,good
75,26,107,purple,perfect
170,166,168,grey,perfect
40,151,138,green,poor
154,190,173,green,poor
226,98,194,pink,perfect
40,127,8,green,perfect
52,63,49,green,good
69,175,62,green,perfect
95,82,188,purple,perfect
92,46,76,purple,perfect
182,118,150,pink,good
65,53,85,purple,perfect
173,126,117,brown,good
74,130,206,blue,good
8,46,54,green,poor
168,101,145,pink,poor
75,44,53,brown,poor
229,202,210,pink,perfect
184,175,180,grey,perfect
166,190,91,green,good
23,131,177,blue,perfect
84,95,144,blue,good
175,95,122,pink,poor
14,135,130,green,poor
43,23,79,blue,good
140,133,226,purple,good
115,143,84,green,good
108,182,97,green,good
132,134,135,grey,perfect
28,21,29,black,perfect
84,94,28,green,good
148,130,23,brown,poor
176,176,183,grey,good
118,196,157,green,poor
194,164,140,pink,poor
1,123,206,blue,perfect
116,85,150,purple,perfect
117,155,121,green,poor
56,142,150,blue,poor
75,57,49,brown,poor
140,142,154,grey,good
5,3,8,black,perfect
83,91,70,green,poor
225,118,224,pink,perfect
19,157,51,green,perfect
161,109,168,pink,good
80,129,104,green,poor
166,67,221,purple,good
47,183,144,green,poor
181,97,85,red,poor
123,48,86,red,poor
141,142,136,grey,good
104,136,136,grey,good
131,44,182,purple,perfect
193,128,28,orange,good
201,214,206,white,poor
210,127,86,orange,good
54,188,57,green,good
65,129,106,green,poor
189,98,11,orange,good
238,238,244,white,good
107,9,94,purple,poor
57,189,73,green,perfect
14,85,63,green,good
113,97,100,grey,good
60,122,133,blue,poor
61,94,40,green,good
158,231,132,green,good
24,83,204,blue,perfect
184,150,251,purple,poor
106,191,52,yellow,good
84,98,146,grey,poor
146,110,59,brown,good
139,216,3,green,good
200,160,137,pink,poor
123,33,206,purple,perfect
57,32,34,black,good
154,13,157,purple,perfect
179,172,184,grey,perfect
118,120,112,grey,good
75,24,100,purple,perfect
16,89,124,purple,poor
117,75,97,purple,good
201,75,194,purple,good
102,13,70,purple,poor
87,126,23,green,perfect
69,57,105,purple,poor
105,231,158,green,perfect
43,89,29,green,poor
158,130,215,purple,good
46,11,13,black,good
117,67,191,purple,good
128,134,130,grey,perfect
224,16,2,red,perfect
144,136,142,black,good
23,145,1,green,perfect
180,126,219,purple,good
4,125,141,green,poor
192,105,140,pink,poor
15,66,103,purple,poor
148,204,185,green,perfect
205,55,178,pink,good
91,144,109,green,perfect
55,23,33,black,perfect
87,34,42,black,good
35,56,202,blue,good
114,137,226,blue,perfect
94,19,112,purple,perfect
95,104,111,purple,perfect
108,121,165,purple,good
242,147,9,orange,perfect
1,129,113,green,perfect
233,62,20,red,perfect
55,68,53,red,poor
123,58,142,purple,perfect
180,60,58,red,good
64,111,106,blue,poor
86,180,126,green,good
181,215,154,green,good
15,84,38,green,good
133,63,150,purple,perfect
2,106,19,green,perfect
57,214,133,green,good
59,107,108,blue,poor
55,163,44,green,perfect
116,134,69,green,perfect
188,162,178,purple,good
50,10,30,brown,poor
8,43,12,green,good
225,167,218,purple,poor
107,156,199,blue,perfect
163,229,167,green,good
23,34,144,blue,perfect
230,112,37,orange,perfect
8,47,29,green,poor
70,66,83,purple,poor
3,15,34,black,good
150,44,107,purple,good
124,123,116,green,good
44,249,162,green,good
34,60,83,blue,good
81,106,73,green,good
75,177,214,blue,perfect
164,170,128,green,perfect
102,111,183,blue,perfect
48,53,52,green,poor
206,211,147,green,perfect
162,174,177,blue,perfect
66,85,70,green,perfect
45,101,57,green,perfect
142,157,150,grey,good
30,236,228,blue,perfect
133,138,43,green,perfect
16,33,25,grey,good
226,240,212,green,poor
186,34,9,red,good
107,58,65,purple,poor
73,34,66,purple,poor
13,21,12,black,good
182,185,202,white,good
200,213,217,white,good
11,93,149,blue,perfect
79,59,50,brown,good
32,132,115,green,good
21,36,26,grey,good
12,3,85,blue,perfect
117,50,15,brown,good
219,117,188,brown,good
81,214,210,blue,perfect
221,221,221,white,perfect
212,136,232,purple,good
177,21,223,purple,perfect
44,31,169,blue,perfect
154,106,150,purple,good
102,102,102,green,good
81,154,133,green,good
48,160,57,green,perfect
45,41,68,blue,poor
71,207,50,green,perfect
206,51,132,purple,good
121,105,121,white,good
79,145,52,green,perfect
97,209,211,blue,perfect
32,166,101,green,good
208,192,216,purple,good
175,166,78,green,good
49,58,82,blue,good
115,115,123,white,good
154,230,89,green,perfect
76,82,78,grey,perfect
75,56,2,brown,perfect
156,157,154,grey,good
98,62,56,brown,good
217,189,185,purple,good
129,129,130,grey,perfect
69,96,41,green,perfect
128,62,49,brown,poor
90,117,137,blue,poor
10,187,163,blue,poor
99,133,206,purple,poor
71,16,74,purple,good
107,115,183,purple,poor
37,36,29,black,good
72,63,63,black,poor
85,80,30,green,poor
122,204,112,green,good
197,18,130,pink,perfect
115,37,141,purple,perfect
38,33,17,black,perfect
201,222,96,green,poor
164,178,99,green,poor
16,24,28,black,perfect
174,180,209,purple,poor
206,207,205,grey,poor
222,175,175,pink,good
235,244,3,yellow,good
25,211,72,green,good
134,43,130,purple,good
189,189,189,grey,good
206,19,120,pink,perfect
101,132,24,green,good
64,54,51,grey,poor
53,52,56,grey,good
65,39,93,purple,good
14,129,74,green,good
88,91,80,grey,good
153,202,195,blue,good
33,30,24,black,perfect
17,22,26,black,perfect
110,117,28,green,poor
192,6,129,pink,perfect
165,93,90,pink,good
9,77,25,green,good
193,232,184,green,poor
218,204,19,yellow,poor
72,139,121,blue,good
65,27,63,purple,good
58,53,61,grey,good
161,145,169,purple,good
216,179,141,brown,good
189,174,115,brown,poor
71,56,23,brown,good
199,206,197,grey,poor
93,92,99,grey,good
138,234,185,blue,good
92,67,93,purple,good
138,136,138,grey,good
16,81,96,blue,good
162,25,146,purple,good
71,118,138,blue,good
22,29,84,blue,good
27,72,230,blue,perfect
156,133,151,purple,good
154,121,142,purple,good
91,86,221,purple,poor
180,121,79,brown,good
158,83,105,pink,poor
10,9,16,black,perfect
205,189,107,yellow,poor
139,154,164,grey,poor
240,6,241,pink,good
26,141,121,green,good
139,74,207,purple,good
43,103,7,green,good
181,38,181,purple,perfect
16,46,101,blue,poor
173,223,152,green,good
195,99,134,pink,good
1,126,33,green,perfect
83,12,105,purple,perfect
76,90,112,blue,poor
180,128,132,brown,poor
178,185,102,yellow,poor
183,154,191,purple,poor
130,113,130,purple,poor
168,151,160,grey,poor
81,29,51,brown,good
181,93,18,brown,perfect
95,183,143,green,poor
76,42,83,purple,good
122,90,148,purple,perfect
20,184,56,yellow,perfect
43,31,110,blue,good
144,132,34,yellow,poor
93,97,95,grey,good
71,209,246,blue,good
48,55,12,green,good
62,61,44,green,good
104,87,163,purple,good
58,64,12,green,poor
201,99,140,pink,perfect
14,96,75,green,good
39,107,97,green,good
65,69,61,green,poor
141,76,141,purple,perfect
149,126,146,purple,poor
88,4,28,brown,perfect
168,204,77,green,poor
191,93,52,orange,good
146,137,37,yellow,poor
47,134,109,green,good
213,193,206,pink,good
40,25,52,black,perfect
120,128,111,grey,poor
100,144,103,yellow,poor
42,43,47,black,good
134,105,115,purple,poor
3,6,60,blue,good
198,73,33,orange,poor
118,110,16,green,poor
33,21,39,black,good
23,97,206,blue,perfect
47,112,130,blue,poor
161,142,42,green,poor
33,28,31,black,perfect
71,67,73,grey,good
38,122,31,green,perfect
161,169,152,grey,good
67,40,155,purple,perfect
16,58,48,green,good
231,96,3,orange,good
210,230,72,green,poor
61,116,110,green,poor
231,140,92,orange,poor
215,128,195,pink,poor
33,101,116,green,poor
119,88,88,brown,poor
97,39,69,purple,poor
128,105,131,purple,poor
142,8,39,red,good
142,198,72,green,good
146,169,117,green,poor
13,100,44,red,poor
174,120,137,red,good
22,110,136,red,poor
116,132,99,green,good
122,113,119,brown,perfect
82,159,201,blue,perfect
139,32,73,red,perfect
148,148,148,grey,perfect
143,136,159,purple,perfect
146,127,98,purple,perfect
169,193,157,green,perfect
207,27,1,red,perfect
11,137,163,blue,good
11,137,163,blue,good
192,217,205,green,good
37,73,83,black,perfect
37,73,83,black,perfect
112,129,86,green,perfect
225,117,118,pink,good
89,171,108,green,perfect
92,96,69,brown,good
95,129,142,blue,perfect
95,129,142,blue,perfect
118,91,93,brown,perfect
177,157,193,purple,good
177,157,193,purple,perfect
177,157,193,purple,perfect
177,157,193,purple,perfect
147,184,207,blue,perfect
140,144,131,green,perfect
205,187,143,yellow,good
175,43,98,pink,good
13,41,173,blue,perfect
18,182,237,blue,good
150,167,156,green,perfect
187,124,187,purple,perfect
38,91,122,blue,good
80,161,24,green,good
60,16,30,red,poor
186,126,163,purple,poor
113,108,156,purple,poor
64,78,46,green,good
94,100,128,purple,good
95,135,156,blue,perfect
189,191,189,grey,perfect
110,133,187,blue,poor
66,28,0,black,perfect
198,215,42,yellow,poor
194,41,22,red,perfect
206,213,208,grey,good
192,190,212,purple,poor
175,89,50,brown,good
94,82,45,brown,good
105,209,97,green,good
153,182,141,green,poor
190,144,108,pink,poor
207,79,205,purple,good
189,200,215,purple,poor
194,139,123,brown,poor
148,134,2,brown,poor
108,93,159,purple,poor
161,44,208,purple,good
103,80,141,purple,good
18,116,138,blue,poor
125,120,100,grey,poor
198,230,227,green,poor
179,72,235,purple,perfect
147,143,200,purple,poor
92,124,104,green,good
34,111,13,green,perfect
108,136,57,green,poor
80,69,71,grey,poor
127,120,161,purple,poor
31,109,116,green,poor
181,217,194,green,good
7,7,39,purple,poor
153,213,132,green,perfect
156,109,98,brown,poor
215,30,193,pink,perfect
226,24,53,red,good
181,80,220,purple,perfect
202,204,211,grey,perfect
112,87,134,purple,poor
192,63,17,orange,poor
89,120,66,green,poor
234,213,29,yellow,poor
67,137,47,green,poor
169,151,224,purple,good
118,157,68,green,poor
11,8,38,black,perfect
18,191,190,blue,poor
146,45,102,purple,poor
84,67,73,grey,poor
167,131,151,red,good
93,169,78,green,perfect
10,16,3,black,perfect
122,84,169,purple,perfect
88,193,55,green,perfect
106,136,2,green,good
11,8,153,blue,perfect
46,95,67,green,good
161,112,182,purple,good
9,71,224,blue,perfect
202,211,146,yellow,poor
145,138,81,brown,poor
99,194,67,green,perfect
166,95,100,red,good
88,5,100,purple,good
32,140,124,green,good
125,25,27,red,perfect
43,43,45,grey,perfect
108,125,135,grey,perfect
124,130,124,grey,perfect
195,186,87,yellow,good
141,148,152,grey,good
86,96,106,grey,good
29,70,57,green,good
154,182,39,green,good
32,26,137,blue,perfect
230,91,17,orange,good
65,119,58,green,good
171,172,128,brown,poor
140,191,144,green,good
185,202,202,grey,good
46,4,54,black,good
26,109,137,blue,poor
210,204,82,yellow,perfect
180,200,190,grey,poor
89,63,123,purple,perfect
5,123,22,green,perfect
20,176,47,green,perfect
137,150,27,brown,poor
84,127,115,brown,good
143,197,199,blue,good
69,30,69,purple,perfect
51,60,52,purple,perfect
8,3,4,black,perfect
74,42,17,grey,good
208,218,208,grey,poor
153,1,150,pink,perfect
118,44,185,purple,good
158,77,156,pink,good
52,32,29,red,poor
133,178,151,green,good
9,130,37,green,good
116,163,166,blue,poor
52,89,115,blue,poor
130,67,75,red,good
25,235,205,green,poor
93,158,191,blue,good
140,150,143,grey,good
238,211,227,pink,perfect
210,92,170,pink,good
28,209,132,green,good
4,122,232,blue,good
32,40,35,black,perfect
78,55,57,brown,good
113,118,132,grey,good
82,31,68,red,poor
175,134,54,yellow,poor
49,38,71,blue,poor
173,178,182,grey,good
211,159,141,orange,good
86,120,127,blue,good
86,85,49,green,poor
239,121,18,orange,perfect
139,132,69,green,poor
16,52,57,blue,poor
19,217,34,green,good
32,110,186,blue,perfect
131,126,164,purple,good
161,164,160,red,poor
26,41,39,red,good
57,75,168,red,perfect
178,206,213,red,good
177,208,205,red,poor
164,190,165,orange,poor
134,133,220,red,poor
118,116,244,red,poor
166,85,98,red,poor
75,28,128,red,poor
98,70,38,red,poor
54,142,140,red,poor
116,219,65,red,poor
73,112,111,red,poor
85,104,83,red,poor
173,179,175,red,poor
169,184,170,red,poor
94,170,169,red,good
55,110,47,red,good
79,36,44,red,good
106,0,9,red,good
161,188,71,red,good
53,86,62,red,good
217,217,215,red,good
133,140,57,red,good
84,174,150,red,good
39,106,76,red,good
94,65,83,red,good
170,173,166,red,good
103,126,116,red,good
142,45,54,red,good
131,95,16,red,good
51,180,41,red,good
10,22,188,red,perfect
74,16,93,red,perfect
201,174,128,red,perfect
105,104,103,red,perfect
116,105,118,red,perfect
189,179,208,red,perfect
70,39,77,blue,perfect
108,109,208,red,perfect
69,68,93,red,perfect
197,180,160,blue,perfect
66,67,139,blue,perfect
175,145,91,blue,perfect
115,117,118,blue,perfect
28,138,160,blue,perfect
111,151,155,blue,perfect
2,6,9,black,perfect
64,59,51,grey,good
101,162,176,blue,good
67,93,70,green,good
129,96,176,purple,good
51,85,104,blue,poor
159,132,67,yellow,good
12,10,70,blue,poor
208,184,181,pink,good
165,145,199,purple,good
153,236,132,green,perfect
114,53,193,purple,perfect
113,86,53,brown,perfect
43,3,40,purple,poor
159,76,123,pink,poor
155,152,139,grey,poor
128,139,147,grey,poor
198,66,71,red,good
115,90,130,purple,good
122,103,139,purple,good
167,161,52,green,poor
160,90,151,purple,good
59,106,9,green,good
156,170,221,blue,poor
153,88,117,pink,poor
27,74,201,blue,perfect
162,165,159,grey,good
82,13,82,purple,good
168,27,178,purple,perfect
48,84,100,blue,good
128,123,163,blue,poor
114,125,127,green,poor
198,192,129,yellow,poor
200,181,227,purple,poor
129,220,131,green,poor
14,30,40,blue,poor
202,101,107,red,poor
196,141,183,pink,good
85,86,86,grey,good
125,110,84,brown,poor
80,80,97,grey,poor
26,166,196,blue,good
7,127,57,green,perfect
118,146,30,green,poor
